create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R21_TOTAL_AED  NUMBER(24,4):=0;
V_R21_TOTAL_FCY  NUMBER(24,4):=0;
V_R22_PRODUCT  VARCHAR2(150 BYTE):='NON BANKING FINANCIAL INSTITUTIONS';
V_R22_GCC_KSA_AED  NUMBER(24,4):=0;
V_R22_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R22_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R22_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R22_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R22_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R22_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R22_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R22_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R22_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R22_OTHER_AED  NUMBER(24,4):=0;
V_R22_OTHER_FCY  NUMBER(24,4):=0;
V_R22_TOTAL_AED  NUMBER(24,4):=0;
V_R22_TOTAL_FCY  NUMBER(24,4):=0;
V_R23_PRODUCT  VARCHAR2(150 BYTE):='Money at call and short notice';
V_R23_GCC_KSA_AED  NUMBER(24,4):=0;
V_R23_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R23_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R23_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R23_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R23_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R23_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R23_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R23_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R23_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R23_OTHER_AED  NUMBER(24,4):=0;
V_R23_OTHER_FCY  NUMBER(24,4):=0;
V_R23_TOTAL_AED  NUMBER(24,4):=0;
V_R23_TOTAL_FCY  NUMBER(24,4):=0;
V_R24_PRODUCT  VARCHAR2(150 BYTE):='Demand';
V_R24_GCC_KSA_AED  NUMBER(24,4):=0;
V_R24_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R24_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R24_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R24_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R24_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R24_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R24_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R24_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R24_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R24_OTHER_AED  NUMBER(24,4):=0;
V_R24_OTHER_FCY  NUMBER(24,4):=0;
V_R24_TOTAL_AED  NUMBER(24,4):=0;
V_R24_TOTAL_FCY  NUMBER(24,4):=0;
V_R25_PRODUCT  VARCHAR2(150 BYTE):='Time';
V_R25_GCC_KSA_AED  NUMBER(24,4):=0;
V_R25_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R25_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R25_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R25_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R25_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R25_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R25_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R25_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R25_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R25_OTHER_AED  NUMBER(24,4):=0;
V_R25_OTHER_FCY  NUMBER(24,4):=0;
V_R25_TOTAL_AED  NUMBER(24,4):=0;
V_R25_TOTAL_FCY  NUMBER(24,4):=0;
V_R26_PRODUCT  VARCHAR2(150 BYTE):='Borrowings under repurchase agreement';
V_R26_GCC_KSA_AED  NUMBER(24,4):=0;
V_R26_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R26_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R26_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R26_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R26_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R26_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R26_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R26_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R26_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R26_OTHER_AED  NUMBER(24,4):=0;
V_R26_OTHER_FCY  NUMBER(24,4):=0;
V_R26_TOTAL_AED  NUMBER(24,4):=0;
V_R26_TOTAL_FCY  NUMBER(24,4):=0;
V_R27_PRODUCT  VARCHAR2(150 BYTE):='DUE TO CENTRAL BANK';
V_R27_GCC_KSA_AED  NUMBER(24,4):=0;
V_R27_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R27_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R27_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R27_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R27_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R27_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R27_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R27_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R27_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R27_OTHER_AED  NUMBER(24,4):=0;
V_R27_OTHER_FCY  NUMBER(24,4):=0;
V_R27_TOTAL_AED  NUMBER(24,4):=0;
V_R27_TOTAL_FCY  NUMBER(24,4):=0;
V_R28_PRODUCT  VARCHAR2(150 BYTE):='Against CD';
V_R28_GCC_KSA_AED  NUMBER(24,4):=0;
V_R28_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R28_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R28_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R28_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R28_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R28_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R28_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R28_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R28_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R28_OTHER_AED  NUMBER(24,4):=0;
V_R28_OTHER_FCY  NUMBER(24,4):=0;
V_R28_TOTAL_AED  NUMBER(24,4):=0;
V_R28_TOTAL_FCY  NUMBER(24,4):=0;
V_R29_PRODUCT  VARCHAR2(150 BYTE):='Against other securities';
V_R29_GCC_KSA_AED  NUMBER(24,4):=0;
V_R29_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R29_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R29_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R29_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R29_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R29_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R29_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R29_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R29_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R29_OTHER_AED  NUMBER(24,4):=0;
V_R29_OTHER_FCY  NUMBER(24,4):=0;
V_R29_TOTAL_AED  NUMBER(24,4):=0;
V_R29_TOTAL_FCY  NUMBER(24,4):=0;
