create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_RH2_6_12_MONTHS	Number(24,4):=0;
V_RH2_1_3_YEARS	Number(24,4):=0;
V_RH2_3_YEARS	Number(24,4):=0;
V_RH2_TOTAL	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Placements Loans with and balances due from resident banks';
V_R4_OVERDUE	Number(24,4):=0;
V_R4_OVERDRAFT	Number(24,4):=0;
V_R4_0_7_DAYS	Number(24,4):=0;
V_R4_8_14_DAYS	Number(24,4):=0;
V_R4_15_DAYS_1_MONTH	Number(24,4):=0;
V_R4_1_3_MONTHS	Number(24,4):=0;
V_R4_3_6_MONTHS	Number(24,4):=0;
V_R4_6_12_MONTHS	Number(24,4):=0;
V_R4_1_3_YEARS	Number(24,4):=0;
V_R4_3_YEARS	Number(24,4):=0;
V_R4_TOTAL	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='Interbank CDs held (from non resident banks only)';
V_R5_OVERDUE	Number(24,4):=0;
V_R5_OVERDRAFT	Number(24,4):=0;
V_R5_0_7_DAYS	Number(24,4):=0;
V_R5_8_14_DAYS	Number(24,4):=0;
V_R5_15_DAYS_1_MONTH	Number(24,4):=0;
V_R5_1_3_MONTHS	Number(24,4):=0;
V_R5_3_6_MONTHS	Number(24,4):=0;
V_R5_6_12_MONTHS	Number(24,4):=0;
V_R5_1_3_YEARS	Number(24,4):=0;
V_R5_3_YEARS	Number(24,4):=0;
V_R5_TOTAL	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='Placements/ Loans with and balances due from overseas banks';
V_R6_OVERDUE	Number(24,4):=0;
V_R6_OVERDRAFT	Number(24,4):=0;
V_R6_0_7_DAYS	Number(24,4):=0;
V_R6_8_14_DAYS	Number(24,4):=0;
V_R6_15_DAYS_1_MONTH	Number(24,4):=0;
V_R6_1_3_MONTHS	Number(24,4):=0;
V_R6_3_6_MONTHS	Number(24,4):=0;
V_R6_6_12_MONTHS	Number(24,4):=0;
V_R6_1_3_YEARS	Number(24,4):=0;
V_R6_3_YEARS	Number(24,4):=0;
V_R6_TOTAL	Number(24,4):=0;
V_RH3_PRODUCT	varchar2(100 BYTE):='Debt  Securities';
V_RH3_OVERDUE	Number(24,4):=0;
V_RH3_OVERDRAFT	Number(24,4):=0;
V_RH3_0_7_DAYS	Number(24,4):=0;
V_RH3_8_14_DAYS	Number(24,4):=0;
V_RH3_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH3_1_3_MONTHS	Number(24,4):=0;
V_RH3_3_6_MONTHS	Number(24,4):=0;
V_RH3_6_12_MONTHS	Number(24,4):=0;
V_RH3_1_3_YEARS	Number(24,4):=0;
V_RH3_3_YEARS	Number(24,4):=0;
V_RH3_TOTAL	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated AA- or higher)';
V_R7_OVERDUE	Number(24,4):=0;
V_R7_OVERDRAFT	Number(24,4):=0;
V_R7_0_7_DAYS	Number(24,4):=0;
V_R7_8_14_DAYS	Number(24,4):=0;
V_R7_15_DAYS_1_MONTH	Number(24,4):=0;
V_R7_1_3_MONTHS	Number(24,4):=0;
V_R7_3_6_MONTHS	Number(24,4):=0;
V_R7_6_12_MONTHS	Number(24,4):=0;
V_R7_1_3_YEARS	Number(24,4):=0;
V_R7_3_YEARS	Number(24,4):=0;
V_R7_TOTAL	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated A- to A+)';
V_R8_OVERDUE	Number(24,4):=0;
V_R8_OVERDRAFT	Number(24,4):=0;
V_R8_0_7_DAYS	Number(24,4):=0;
V_R8_8_14_DAYS	Number(24,4):=0;
V_R8_15_DAYS_1_MONTH	Number(24,4):=0;
V_R8_1_3_MONTHS	Number(24,4):=0;
V_R8_3_6_MONTHS	Number(24,4):=0;
V_R8_6_12_MONTHS	Number(24,4):=0;
V_R8_1_3_YEARS	Number(24,4):=0;
V_R8_3_YEARS	Number(24,4):=0;
V_R8_TOTAL	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated BBB- to BBB+)';
V_R9_OVERDUE	Number(24,4):=0;
V_R9_OVERDRAFT	Number(24,4):=0;
V_R9_0_7_DAYS	Number(24,4):=0;
V_R9_8_14_DAYS	Number(24,4):=0;
V_R9_15_DAYS_1_MONTH	Number(24,4):=0;
V_R9_1_3_MONTHS	Number(24,4):=0;
V_R9_3_6_MONTHS	Number(24,4):=0;
V_R9_6_12_MONTHS	Number(24,4):=0;
V_R9_1_3_YEARS	Number(24,4):=0;
V_R9_3_YEARS	Number(24,4):=0;
V_R9_TOTAL	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (Non rated or below BBB-)';
V_R10_OVERDUE	Number(24,4):=0;
V_R10_OVERDRAFT	Number(24,4):=0;
V_R10_0_7_DAYS	Number(24,4):=0;
V_R10_8_14_DAYS	Number(24,4):=0;
V_R10_15_DAYS_1_MONTH	Number(24,4):=0;
V_R10_1_3_MONTHS	Number(24,4):=0;
V_R10_3_6_MONTHS	Number(24,4):=0;
V_R10_6_12_MONTHS	Number(24,4):=0;
V_R10_1_3_YEARS	Number(24,4):=0;
V_R10_3_YEARS	Number(24,4):=0;
V_R10_TOTAL	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)';
V_R11_OVERDUE	Number(24,4):=0;
V_R11_OVERDRAFT	Number(24,4):=0;
V_R11_0_7_DAYS	Number(24,4):=0;
V_R11_8_14_DAYS	Number(24,4):=0;
V_R11_15_DAYS_1_MONTH	Number(24,4):=0;
V_R11_1_3_MONTHS	Number(24,4):=0;
V_R11_3_6_MONTHS	Number(24,4):=0;
V_R11_6_12_MONTHS	Number(24,4):=0;
V_R11_1_3_YEARS	Number(24,4):=0;
V_R11_3_YEARS	Number(24,4):=0;
V_R11_TOTAL	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)';
V_R12_OVERDUE	Number(24,4):=0;
V_R12_OVERDRAFT	Number(24,4):=0;
V_R12_0_7_DAYS	Number(24,4):=0;
V_R12_8_14_DAYS	Number(24,4):=0;
V_R12_15_DAYS_1_MONTH	Number(24,4):=0;
V_R12_1_3_MONTHS	Number(24,4):=0;
V_R12_3_6_MONTHS	Number(24,4):=0;
V_R12_6_12_MONTHS	Number(24,4):=0;
V_R12_1_3_YEARS	Number(24,4):=0;
V_R12_3_YEARS	Number(24,4):=0;
V_R12_TOTAL	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated AA- or higher)';
V_R13_OVERDUE	Number(24,4):=0;
V_R13_OVERDRAFT	Number(24,4):=0;
V_R13_0_7_DAYS	Number(24,4):=0;
V_R13_8_14_DAYS	Number(24,4):=0;
V_R13_15_DAYS_1_MONTH	Number(24,4):=0;
V_R13_1_3_MONTHS	Number(24,4):=0;
V_R13_3_6_MONTHS	Number(24,4):=0;
V_R13_6_12_MONTHS	Number(24,4):=0;
V_R13_1_3_YEARS	Number(24,4):=0;
V_R13_3_YEARS	Number(24,4):=0;
V_R13_TOTAL	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated A- to A+)';
V_R14_OVERDUE	Number(24,4):=0;
V_R14_OVERDRAFT	Number(24,4):=0;
V_R14_0_7_DAYS	Number(24,4):=0;
V_R14_8_14_DAYS	Number(24,4):=0;
V_R14_15_DAYS_1_MONTH	Number(24,4):=0;
V_R14_1_3_MONTHS	Number(24,4):=0;
V_R14_3_6_MONTHS	Number(24,4):=0;
V_R14_6_12_MONTHS	Number(24,4):=0;
V_R14_1_3_YEARS	Number(24,4):=0;
V_R14_3_YEARS	Number(24,4):=0;
V_R14_TOTAL	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated BBB- to BBB+)';
V_R15_OVERDUE	Number(24,4):=0;
V_R15_OVERDRAFT	Number(24,4):=0;
V_R15_0_7_DAYS	Number(24,4):=0;
V_R15_8_14_DAYS	Number(24,4):=0;
V_R15_15_DAYS_1_MONTH	Number(24,4):=0;
V_R15_1_3_MONTHS	Number(24,4):=0;
V_R15_3_6_MONTHS	Number(24,4):=0;
V_R15_6_12_MONTHS	Number(24,4):=0;
V_R15_1_3_YEARS	Number(24,4):=0;
V_R15_3_YEARS	Number(24,4):=0;
V_R15_TOTAL	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Non rated or below BBB- )';
V_R16_OVERDUE	Number(24,4):=0;
V_R16_OVERDRAFT	Number(24,4):=0;
V_R16_0_7_DAYS	Number(24,4):=0;
V_R16_8_14_DAYS	Number(24,4):=0;
V_R16_15_DAYS_1_MONTH	Number(24,4):=0;
V_R16_1_3_MONTHS	Number(24,4):=0;
V_R16_3_6_MONTHS	Number(24,4):=0;
V_R16_6_12_MONTHS	Number(24,4):=0;
V_R16_1_3_YEARS	Number(24,4):=0;
V_R16_3_YEARS	Number(24,4):=0;
V_R16_TOTAL	Number(24,4):=0;
V_RH4_PRODUCT	varchar2(100 BYTE):='Other investments';
V_RH4_OVERDUE	Number(24,4):=0;
V_RH4_OVERDRAFT	Number(24,4):=0;
V_RH4_0_7_DAYS	Number(24,4):=0;
V_RH4_8_14_DAYS	Number(24,4):=0;
V_RH4_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH4_1_3_MONTHS	Number(24,4):=0;
V_RH4_3_6_MONTHS	Number(24,4):=0;
V_RH4_6_12_MONTHS	Number(24,4):=0;
V_RH4_1_3_YEARS	Number(24,4):=0;
V_RH4_3_YEARS	Number(24,4):=0;
V_RH4_TOTAL	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='Financial Institutions-Fixed Income Securities- Resident';
V_R17_OVERDUE	Number(24,4):=0;
V_R17_OVERDRAFT	Number(24,4):=0;
V_R17_0_7_DAYS	Number(24,4):=0;
V_R17_8_14_DAYS	Number(24,4):=0;
V_R17_15_DAYS_1_MONTH	Number(24,4):=0;
V_R17_1_3_MONTHS	Number(24,4):=0;
V_R17_3_6_MONTHS	Number(24,4):=0;
V_R17_6_12_MONTHS	Number(24,4):=0;
V_R17_1_3_YEARS	Number(24,4):=0;
V_R17_3_YEARS	Number(24,4):=0;
V_R17_TOTAL	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='Financial Institutions- Fixed income securities- Non-Resident';
V_R18_OVERDUE	Number(24,4):=0;
V_R18_OVERDRAFT	Number(24,4):=0;
V_R18_0_7_DAYS	Number(24,4):=0;
V_R18_8_14_DAYS	Number(24,4):=0;
V_R18_15_DAYS_1_MONTH	Number(24,4):=0;
V_R18_1_3_MONTHS	Number(24,4):=0;
V_R18_3_6_MONTHS	Number(24,4):=0;
V_R18_6_12_MONTHS	Number(24,4):=0;
V_R18_1_3_YEARS	Number(24,4):=0;
V_R18_3_YEARS	Number(24,4):=0;
V_R18_TOTAL	Number(24,4):=0;
V_R_18_PRODUCT	varchar2(100 BYTE):='Investment in Equities- Quoted';
V_R_18_OVERDUE	Number(24,4):=0;
V_R_18_OVERDRAFT	Number(24,4):=0;
V_R_18_0_7_DAYS	Number(24,4):=0;
V_R_18_8_14_DAYS	Number(24,4):=0;
V_R_18_15_DAYS_1_MONTH	Number(24,4):=0;
V_R_18_1_3_MONTHS	Number(24,4):=0;
V_R_18_3_6_MONTHS	Number(24,4):=0;
V_R_18_6_12_MONTHS	Number(24,4):=0;
V_R_18_1_3_YEARS	Number(24,4):=0;
V_R_18_3_YEARS	Number(24,4):=0;
V_R_18_TOTAL	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='Investment in Equities- Unquoted';
V_R19_OVERDUE	Number(24,4):=0;
V_R19_OVERDRAFT	Number(24,4):=0;
V_R19_0_7_DAYS	Number(24,4):=0;
V_R19_8_14_DAYS	Number(24,4):=0;
V_R19_15_DAYS_1_MONTH	Number(24,4):=0;
V_R19_1_3_MONTHS	Number(24,4):=0;
V_R19_3_6_MONTHS	Number(24,4):=0;
V_R19_6_12_MONTHS	Number(24,4):=0;
V_R19_1_3_YEARS	Number(24,4):=0;
V_R19_3_YEARS	Number(24,4):=0;
V_R19_TOTAL	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='Investment in subsidiaries, affiliates & associates';
V_R20_OVERDUE	Number(24,4):=0;
V_R20_OVERDRAFT	Number(24,4):=0;
V_R20_0_7_DAYS	Number(24,4):=0;
V_R20_8_14_DAYS	Number(24,4):=0;
V_R20_15_DAYS_1_MONTH	Number(24,4):=0;
V_R20_1_3_MONTHS	Number(24,4):=0;
V_R20_3_6_MONTHS	Number(24,4):=0;
V_R20_6_12_MONTHS	Number(24,4):=0;
V_R20_1_3_YEARS	Number(24,4):=0;
V_R20_3_YEARS	Number(24,4):=0;
V_R20_TOTAL	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='Net Fixed Assets (Item 9 of BRF 1)';
V_R21_OVERDUE	Number(24,4):=0;
V_R21_OVERDRAFT	Number(24,4):=0;
V_R21_0_7_DAYS	Number(24,4):=0;
V_R21_8_14_DAYS	Number(24,4):=0;
V_R21_15_DAYS_1_MONTH	Number(24,4):=0;
V_R21_1_3_MONTHS	Number(24,4):=0;
V_R21_3_6_MONTHS	Number(24,4):=0;
V_R21_6_12_MONTHS	Number(24,4):=0;
V_R21_1_3_YEARS	Number(24,4):=0;
V_R21_3_YEARS	Number(24,4):=0;
V_R21_TOTAL	Number(24,4):=0;
V_RH5_PRODUCT	varchar2(100 BYTE):='Loans and advances & other assets';
V_RH5_OVERDUE	Number(24,4):=0;
V_RH5_OVERDRAFT	Number(24,4):=0;
V_RH5_0_7_DAYS	Number(24,4):=0;
V_RH5_8_14_DAYS	Number(24,4):=0;
V_RH5_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH5_1_3_MONTHS	Number(24,4):=0;
V_RH5_3_6_MONTHS	Number(24,4):=0;
V_RH5_6_12_MONTHS	Number(24,4):=0;
V_RH5_1_3_YEARS	Number(24,4):=0;
V_RH5_3_YEARS	Number(24,4):=0;
V_RH5_TOTAL	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='Government and Public Sector';
V_R22_OVERDUE	Number(24,4):=0;
V_R22_OVERDRAFT	Number(24,4):=0;
V_R22_0_7_DAYS	Number(24,4):=0;
V_R22_8_14_DAYS	Number(24,4):=0;
V_R22_15_DAYS_1_MONTH	Number(24,4):=0;
V_R22_1_3_MONTHS	Number(24,4):=0;
V_R22_3_6_MONTHS	Number(24,4):=0;
V_R22_6_12_MONTHS	Number(24,4):=0;
V_R22_1_3_YEARS	Number(24,4):=0;
V_R22_3_YEARS	Number(24,4):=0;
V_R22_TOTAL	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R23_OVERDUE	Number(24,4):=0;
V_R23_OVERDRAFT	Number(24,4):=0;
V_R23_0_7_DAYS	Number(24,4):=0;
V_R23_8_14_DAYS	Number(24,4):=0;
V_R23_15_DAYS_1_MONTH	Number(24,4):=0;
V_R23_1_3_MONTHS	Number(24,4):=0;
V_R23_3_6_MONTHS	Number(24,4):=0;
V_R23_6_12_MONTHS	Number(24,4):=0;
V_R23_1_3_YEARS	Number(24,4):=0;
V_R23_3_YEARS	Number(24,4):=0;
V_R23_TOTAL	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R24_OVERDUE	Number(24,4):=0;
V_R24_OVERDRAFT	Number(24,4):=0;
V_R24_0_7_DAYS	Number(24,4):=0;
V_R24_8_14_DAYS	Number(24,4):=0;
V_R24_15_DAYS_1_MONTH	Number(24,4):=0;
V_R24_1_3_MONTHS	Number(24,4):=0;
V_R24_3_6_MONTHS	Number(24,4):=0;
V_R24_6_12_MONTHS	Number(24,4):=0;
V_R24_1_3_YEARS	Number(24,4):=0;
V_R24_3_YEARS	Number(24,4):=0;
V_R24_TOTAL	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R25_OVERDUE	Number(24,4):=0;
V_R25_OVERDRAFT	Number(24,4):=0;
V_R25_0_7_DAYS	Number(24,4):=0;
V_R25_8_14_DAYS	Number(24,4):=0;
V_R25_15_DAYS_1_MONTH	Number(24,4):=0;
V_R25_1_3_MONTHS	Number(24,4):=0;
V_R25_3_6_MONTHS	Number(24,4):=0;
V_R25_6_12_MONTHS	Number(24,4):=0;
V_R25_1_3_YEARS	Number(24,4):=0;
V_R25_3_YEARS	Number(24,4):=0;
V_R25_TOTAL	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R26_OVERDUE	Number(24,4):=0;
V_R26_OVERDRAFT	Number(24,4):=0;
V_R26_0_7_DAYS	Number(24,4):=0;
V_R26_8_14_DAYS	Number(24,4):=0;
V_R26_15_DAYS_1_MONTH	Number(24,4):=0;
V_R26_1_3_MONTHS	Number(24,4):=0;
V_R26_3_6_MONTHS	Number(24,4):=0;
V_R26_6_12_MONTHS	Number(24,4):=0;
V_R26_1_3_YEARS	Number(24,4):=0;
V_R26_3_YEARS	Number(24,4):=0;
V_R26_TOTAL	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R27_OVERDUE	Number(24,4):=0;
V_R27_OVERDRAFT	Number(24,4):=0;
V_R27_0_7_DAYS	Number(24,4):=0;
V_R27_8_14_DAYS	Number(24,4):=0;
V_R27_15_DAYS_1_MONTH	Number(24,4):=0;
V_R27_1_3_MONTHS	Number(24,4):=0;
V_R27_3_6_MONTHS	Number(24,4):=0;
V_R27_6_12_MONTHS	Number(24,4):=0;
V_R27_1_3_YEARS	Number(24,4):=0;
V_R27_3_YEARS	Number(24,4):=0;
V_R27_TOTAL	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='Trade Bills- Gov & Public Sector Entities';
V_R28_OVERDUE	Number(24,4):=0;
V_R28_OVERDRAFT	Number(24,4):=0;
V_R28_0_7_DAYS	Number(24,4):=0;
V_R28_8_14_DAYS	Number(24,4):=0;
V_R28_15_DAYS_1_MONTH	Number(24,4):=0;
V_R28_1_3_MONTHS	Number(24,4):=0;
V_R28_3_6_MONTHS	Number(24,4):=0;
V_R28_6_12_MONTHS	Number(24,4):=0;
V_R28_1_3_YEARS	Number(24,4):=0;
V_R28_3_YEARS	Number(24,4):=0;
V_R28_TOTAL	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):='Trade Bills- Private Sector (Corporate)';
V_R29_OVERDUE	Number(24,4):=0;
V_R29_OVERDRAFT	Number(24,4):=0;
V_R29_0_7_DAYS	Number(24,4):=0;
V_R29_8_14_DAYS	Number(24,4):=0;
V_R29_15_DAYS_1_MONTH	Number(24,4):=0;
V_R29_1_3_MONTHS	Number(24,4):=0;
V_R29_3_6_MONTHS	Number(24,4):=0;
V_R29_6_12_MONTHS	Number(24,4):=0;
V_R29_1_3_YEARS	Number(24,4):=0;
V_R29_3_YEARS	Number(24,4):=0;
V_R29_TOTAL	Number(24,4):=0;
V_R30_PRODUCT	varchar2(100 BYTE):='Stage 3 Loans';
V_R30_OVERDUE	Number(24,4):=0;
V_R30_OVERDRAFT	Number(24,4):=0;
V_R30_0_7_DAYS	Number(24,4):=0;
V_R30_8_14_DAYS	Number(24,4):=0;
V_R30_15_DAYS_1_MONTH	Number(24,4):=0;
V_R30_1_3_MONTHS	Number(24,4):=0;
V_R30_3_6_MONTHS	Number(24,4):=0;
V_R30_6_12_MONTHS	Number(24,4):=0;
V_R30_1_3_YEARS	Number(24,4):=0;
V_R30_3_YEARS	Number(24,4):=0;
V_R30_TOTAL	Number(24,4):=0;
V_R31_PRODUCT	varchar2(100 BYTE):='Other Assets1';
V_R31_OVERDUE	Number(24,4):=0;
V_R31_OVERDRAFT	Number(24,4):=0;
V_R31_0_7_DAYS	Number(24,4):=0;
V_R31_8_14_DAYS	Number(24,4):=0;
V_R31_15_DAYS_1_MONTH	Number(24,4):=0;
V_R31_1_3_MONTHS	Number(24,4):=0;
V_R31_3_6_MONTHS	Number(24,4):=0;
V_R31_6_12_MONTHS	Number(24,4):=0;
V_R31_1_3_YEARS	Number(24,4):=0;
V_R31_3_YEARS	Number(24,4):=0;
V_R31_TOTAL	Number(24,4):=0;
V_RTA_PRODUCT	varchar2(100 BYTE):='TOTAL ASSETS';
V_RTA_OVERDUE	Number(24,4):=0;
V_RTA_OVERDRAFT	Number(24,4):=0;
V_RTA_0_7_DAYS	Number(24,4):=0;
V_RTA_8_14_DAYS	Number(24,4):=0;
V_RTA_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTA_1_3_MONTHS	Number(24,4):=0;
V_RTA_3_6_MONTHS	Number(24,4):=0;
V_RTA_6_12_MONTHS	Number(24,4):=0;
V_RTA_1_3_YEARS	Number(24,4):=0;
V_RTA_3_YEARS	Number(24,4):=0;
V_RTA_TOTAL	Number(24,4):=0;
V_RH6_PRODUCT	varchar2(100 BYTE):='Interbank, Gov and CB';
V_RH6_OVERDUE	Number(24,4):=0;
V_RH6_OVERDRAFT	Number(24,4):=0;
V_RH6_0_7_DAYS	Number(24,4):=0;
V_RH6_8_14_DAYS	Number(24,4):=0;
V_RH6_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH6_1_3_MONTHS	Number(24,4):=0;
V_RH6_3_6_MONTHS	Number(24,4):=0;
V_RH6_6_12_MONTHS	Number(24,4):=0;
V_RH6_1_3_YEARS	Number(24,4):=0;
V_RH6_3_YEARS	Number(24,4):=0;
V_RH6_TOTAL	Number(24,4):=0;
V_R32_PRODUCT	varchar2(100 BYTE):='Deposits from and balances due to resident banks';
V_R32_OVERDUE	Number(24,4):=0;
V_R32_OVERDRAFT	Number(24,4):=0;
V_R32_0_7_DAYS	Number(24,4):=0;
V_R32_8_14_DAYS	Number(24,4):=0;
V_R32_15_DAYS_1_MONTH	Number(24,4):=0;
V_R32_1_3_MONTHS	Number(24,4):=0;
V_R32_3_6_MONTHS	Number(24,4):=0;
V_R32_6_12_MONTHS	Number(24,4):=0;
V_R32_1_3_YEARS	Number(24,4):=0;
V_R32_3_YEARS	Number(24,4):=0;
V_R32_TOTAL	Number(24,4):=0;
V_R33_PRODUCT	varchar2(100 BYTE):='Interbank CDs issued (to non resident banks only)';
V_R33_OVERDUE	Number(24,4):=0;
V_R33_OVERDRAFT	Number(24,4):=0;
V_R33_0_7_DAYS	Number(24,4):=0;
V_R33_8_14_DAYS	Number(24,4):=0;
V_R33_15_DAYS_1_MONTH	Number(24,4):=0;
V_R33_1_3_MONTHS	Number(24,4):=0;
V_R33_3_6_MONTHS	Number(24,4):=0;
V_R33_6_12_MONTHS	Number(24,4):=0;
V_R33_1_3_YEARS	Number(24,4):=0;
V_R33_3_YEARS	Number(24,4):=0;
V_R33_TOTAL	Number(24,4):=0;
V_R34_PRODUCT	varchar2(100 BYTE):='Deposits from and balances due to overseas banks';
V_R34_OVERDUE	Number(24,4):=0;
V_R34_OVERDRAFT	Number(24,4):=0;
V_R34_0_7_DAYS	Number(24,4):=0;
V_R34_8_14_DAYS	Number(24,4):=0;
V_R34_15_DAYS_1_MONTH	Number(24,4):=0;
V_R34_1_3_MONTHS	Number(24,4):=0;
V_R34_3_6_MONTHS	Number(24,4):=0;
V_R34_6_12_MONTHS	Number(24,4):=0;
V_R34_1_3_YEARS	Number(24,4):=0;
V_R34_3_YEARS	Number(24,4):=0;
