create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R14_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R14_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R14_TOTAL_AMOUNT	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='Time including CDs/ structured products';
V_R15_NO_AED_RESIDENT	Number(24,4):=0;
V_R15_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R15_NO_FCY_RESIDENT	Number(24,4):=0;
V_R15_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R15_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R15_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R15_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R15_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R15_TOTAL_AMOUNT	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='Commercial prepayments (Margin deposits)';
V_R16_NO_AED_RESIDENT	Number(24,4):=0;
V_R16_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R16_NO_FCY_RESIDENT	Number(24,4):=0;
V_R16_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R16_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R16_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R16_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R16_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R16_TOTAL_AMOUNT	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='Individuals';
V_R17_NO_AED_RESIDENT	Number(24,4):=0;
V_R17_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R17_NO_FCY_RESIDENT	Number(24,4):=0;
V_R17_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R17_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R17_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R17_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R17_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R17_TOTAL_AMOUNT	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='Demand';
V_R18_NO_AED_RESIDENT	Number(24,4):=0;
V_R18_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R18_NO_FCY_RESIDENT	Number(24,4):=0;
V_R18_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R18_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R18_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R18_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R18_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R18_TOTAL_AMOUNT	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='Savings';
V_R19_NO_AED_RESIDENT	Number(24,4):=0;
V_R19_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R19_NO_FCY_RESIDENT	Number(24,4):=0;
V_R19_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R19_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R19_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R19_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R19_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R19_TOTAL_AMOUNT	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='Time including CDs/ structured products';
V_R20_NO_AED_RESIDENT	Number(24,4):=0;
V_R20_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R20_NO_FCY_RESIDENT	Number(24,4):=0;
V_R20_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R20_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R20_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R20_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R20_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R20_TOTAL_AMOUNT	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='Commercial prepayments (Margin deposits)';
V_R21_NO_AED_RESIDENT	Number(24,4):=0;
V_R21_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R21_NO_FCY_RESIDENT	Number(24,4):=0;
V_R21_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R21_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R21_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R21_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R21_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R21_TOTAL_AMOUNT	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='NON BANKING FINANCIAL INSTITUTIONS';
V_R22_NO_AED_RESIDENT	Number(24,4):=0;
V_R22_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R22_NO_FCY_RESIDENT	Number(24,4):=0;
V_R22_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R22_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R22_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R22_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R22_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R22_TOTAL_AMOUNT	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='Money at call and short notice';
V_R23_NO_AED_RESIDENT	Number(24,4):=0;
V_R23_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R23_NO_FCY_RESIDENT	Number(24,4):=0;
V_R23_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R23_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R23_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R23_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R23_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R23_TOTAL_AMOUNT	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Demand';
V_R24_NO_AED_RESIDENT	Number(24,4):=0;
V_R24_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R24_NO_FCY_RESIDENT	Number(24,4):=0;
V_R24_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R24_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R24_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R24_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R24_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R24_TOTAL_AMOUNT	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Time';
V_R25_NO_AED_RESIDENT	Number(24,4):=0;
V_R25_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R25_NO_FCY_RESIDENT	Number(24,4):=0;
V_R25_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R25_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R25_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R25_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R25_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R25_TOTAL_AMOUNT	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):='Borrowings under repurchase agreement';
V_R26_NO_AED_RESIDENT	Number(24,4):=0;
V_R26_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R26_NO_FCY_RESIDENT	Number(24,4):=0;
V_R26_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R26_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R26_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R26_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R26_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R26_TOTAL_AMOUNT	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):='REFINANCING';
V_R27_NO_AED_RESIDENT	Number(24,4):=0;
V_R27_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R27_NO_FCY_RESIDENT	Number(24,4):=0;
V_R27_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R27_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R27_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R27_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R27_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R27_TOTAL_AMOUNT	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='Under various housing loan schemes of Federal and Emirate Governments';
V_R28_NO_AED_RESIDENT	Number(24,4):=0;
V_R28_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R28_NO_FCY_RESIDENT	Number(24,4):=0;
V_R28_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R28_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R28_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R28_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R28_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R28_TOTAL_AMOUNT	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):='BANKERS DRAFT/ CASHIER ORDER';
V_R29_NO_AED_RESIDENT	Number(24,4):=0;
V_R29_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R29_NO_FCY_RESIDENT	Number(24,4):=0;
V_R29_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R29_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R29_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R29_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R29_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R29_TOTAL_AMOUNT	Number(24,4):=0;
V_R30_PRODUCT	varchar2(100 BYTE):='DUE TO CENTRAL BANK';
V_R30_NO_AED_RESIDENT	Number(24,4):=0;
V_R30_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R30_NO_FCY_RESIDENT	Number(24,4):=0;
V_R30_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R30_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R30_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R30_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R30_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R30_TOTAL_AMOUNT	Number(24,4):=0;
V_R31_PRODUCT	varchar2(100 BYTE):='Against CD';
V_R31_NO_AED_RESIDENT	Number(24,4):=0;
V_R31_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R31_NO_FCY_RESIDENT	Number(24,4):=0;
V_R31_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R31_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R31_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R31_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R31_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R31_TOTAL_AMOUNT	Number(24,4):=0;
V_R32_PRODUCT	varchar2(100 BYTE):='Against other securities';
V_R32_NO_AED_RESIDENT	Number(24,4):=0;
V_R32_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R32_NO_FCY_RESIDENT	Number(24,4):=0;
V_R32_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R32_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R32_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R32_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R32_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R32_TOTAL_AMOUNT	Number(24,4):=0;
V_R33_PRODUCT	varchar2(100 BYTE):='Other Balances';
V_R33_NO_AED_RESIDENT	Number(24,4):=0;
V_R33_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R33_NO_FCY_RESIDENT	Number(24,4):=0;
V_R33_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R33_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R33_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R33_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R33_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R33_TOTAL_AMOUNT	Number(24,4):=0;
V_R34_PRODUCT	varchar2(100 BYTE):='DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS)';
V_R34_NO_AED_RESIDENT	Number(24,4):=0;
V_R34_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R34_NO_FCY_RESIDENT	Number(24,4):=0;
V_R34_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R34_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R34_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R34_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R34_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R34_TOTAL_AMOUNT	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):='Due to Head Office/Branches of foreign banks';
V_R35_NO_AED_RESIDENT	Number(24,4):=0;
V_R35_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R35_NO_FCY_RESIDENT	Number(24,4):=0;
V_R35_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R35_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R35_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R35_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R35_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R35_TOTAL_AMOUNT	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='Due to overseas branches of national banks';
V_R36_NO_AED_RESIDENT	Number(24,4):=0;
V_R36_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R36_NO_FCY_RESIDENT	Number(24,4):=0;
V_R36_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R36_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R36_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R36_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R36_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R36_TOTAL_AMOUNT	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='BALANCES DUE TO OTHER  BANKS (Gross)';
V_R37_NO_AED_RESIDENT	Number(24,4):=0;
V_R37_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R37_NO_FCY_RESIDENT	Number(24,4):=0;
V_R37_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R37_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R37_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R37_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R37_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R37_TOTAL_AMOUNT	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='Money at call and short notice, borrowing on demand and remaining balances';
V_R38_NO_AED_RESIDENT	Number(24,4):=0;
V_R38_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R38_NO_FCY_RESIDENT	Number(24,4):=0;
V_R38_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R38_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R38_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R38_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R38_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R38_TOTAL_AMOUNT	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='Interbank borrowings';
V_R39_NO_AED_RESIDENT	Number(24,4):=0;
V_R39_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R39_NO_FCY_RESIDENT	Number(24,4):=0;
V_R39_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R39_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R39_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R39_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R39_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R39_TOTAL_AMOUNT	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='Other term borrowings ';
V_R40_NO_AED_RESIDENT	Number(24,4):=0;
V_R40_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R40_NO_FCY_RESIDENT	Number(24,4):=0;
V_R40_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R40_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R40_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R40_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R40_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R40_TOTAL_AMOUNT	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='Borrowings under repurchase agreement';
V_R41_NO_AED_RESIDENT	Number(24,4):=0;
V_R41_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R41_NO_FCY_RESIDENT	Number(24,4):=0;
V_R41_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R41_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R41_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R41_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R41_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
