create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
V_R1_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R2_S_NO 	VARCHAR2(100 BYTE):='1.1';
V_R2_REGULATIONS 	VARCHAR2(100 BYTE):='2.1';
V_R2_DORMANT 	VARCHAR2(100 BYTE):='Savings';
V_R2_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R2_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R2_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R2_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R3_S_NO 	VARCHAR2(100 BYTE):='1.2';
V_R3_REGULATIONS 	VARCHAR2(100 BYTE):='2.1';
V_R3_DORMANT 	VARCHAR2(100 BYTE):='Current';
V_R3_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R3_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R3_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R3_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R4_S_NO 	VARCHAR2(100 BYTE):='1.3';
V_R4_REGULATIONS 	VARCHAR2(100 BYTE):='3.5';
V_R4_DORMANT 	VARCHAR2(100 BYTE):='Balance in "Dormant Account Ledger"';
V_R4_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R4_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R4_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R4_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R5_S_NO 	VARCHAR2(100 BYTE):='1.4';
V_R5_REGULATIONS 	VARCHAR2(100 BYTE):='8.1';
V_R5_DORMANT 	VARCHAR2(100 BYTE):='Balance transferred to Central Bank under "Unclaimed Balances Account - Dormant Accounts"';
V_R5_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R5_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R5_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R5_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R6_S_NO 	VARCHAR2(100 BYTE):='2';
V_R6_REGULATIONS 	VARCHAR2(100 BYTE):='2';
V_R6_DORMANT 	VARCHAR2(100 BYTE):='Dormant Fixed/ Short Term Deposit Account';
V_R6_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R6_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R6_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R6_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R7_S_NO 	VARCHAR2(100 BYTE):='2.1';
V_R7_REGULATIONS 	VARCHAR2(100 BYTE):='2.2';
V_R7_DORMANT 	VARCHAR2(100 BYTE):='Where there is no automatic renewable clause';
V_R7_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R7_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R7_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R7_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R8_S_NO 	VARCHAR2(100 BYTE):='2.2';
V_R8_REGULATIONS 	VARCHAR2(100 BYTE):='2.2';
V_R8_DORMANT 	VARCHAR2(100 BYTE):='Where there is an automatic renewable clause ';
V_R8_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R8_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R8_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R8_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R9_S_NO 	VARCHAR2(100 BYTE):='2.3';
V_R9_REGULATIONS 	VARCHAR2(100 BYTE):='3.5';
V_R9_DORMANT 	VARCHAR2(100 BYTE):='Balance in "Dormant Account Ledger"';
V_R9_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R9_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R9_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R9_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R10_S_NO 	VARCHAR2(100 BYTE):='2.4';
V_R10_REGULATIONS 	VARCHAR2(100 BYTE):='8.6';
V_R10_DORMANT 	VARCHAR2(100 BYTE):='Balance transferred to Central Bank under "Unclaimed Balances Account - Dormant Accounts"';
V_R10_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R10_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R10_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R10_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R11_S_NO 	VARCHAR2(100 BYTE):='3';
V_R11_REGULATIONS 	VARCHAR2(100 BYTE):='3';
V_R11_DORMANT 	VARCHAR2(100 BYTE):='Dormant Investment Account';
V_R11_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R11_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R11_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R11_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R12_S_NO 	VARCHAR2(100 BYTE):='3.1';
V_R12_REGULATIONS 	VARCHAR2(100 BYTE):='2.3';
V_R12_DORMANT 	VARCHAR2(100 BYTE):='Closed ended investment account';
V_R12_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
