create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
V_R21_INTER_BANK_BORROW	Number(24,4):=0;
V_R21_OTHER_PLACEMENT	Number(24,4):=0;
V_R21_OTHER_BORROW	Number(24,4):=0;
V_R21_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R21_REMANI_BALANCE_TO	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='Union National Bank';
V_R22_INTER_BANK_PLACE	Number(24,4):=0;
V_R22_INTER_BANK_BORROW	Number(24,4):=0;
V_R22_OTHER_PLACEMENT	Number(24,4):=0;
V_R22_OTHER_BORROW	Number(24,4):=0;
V_R22_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R22_REMANI_BALANCE_TO	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='United Arab Bank';
V_R23_INTER_BANK_PLACE	Number(24,4):=0;
V_R23_INTER_BANK_BORROW	Number(24,4):=0;
V_R23_OTHER_PLACEMENT	Number(24,4):=0;
V_R23_OTHER_BORROW	Number(24,4):=0;
V_R23_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R23_REMANI_BALANCE_TO	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Al Maryah Community Bank';
V_R24_INTER_BANK_PLACE	Number(24,4):=0;
V_R24_INTER_BANK_BORROW	Number(24,4):=0;
V_R24_OTHER_PLACEMENT	Number(24,4):=0;
V_R24_OTHER_BORROW	Number(24,4):=0;
V_R24_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R24_REMANI_BALANCE_TO	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Zand Bank';
V_R25_INTER_BANK_PLACE	Number(24,4):=0;
V_R25_INTER_BANK_BORROW	Number(24,4):=0;
V_R25_OTHER_PLACEMENT	Number(24,4):=0;
V_R25_OTHER_BORROW	Number(24,4):=0;
V_R25_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R25_REMANI_BALANCE_TO	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):='Wio Bank';
V_R26_INTER_BANK_PLACE	Number(24,4):=0;
V_R26_INTER_BANK_BORROW	Number(24,4):=0;
V_R26_OTHER_PLACEMENT	Number(24,4):=0;
V_R26_OTHER_BORROW	Number(24,4):=0;
V_R26_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R26_REMANI_BALANCE_TO	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):='Reserve 1';
V_R27_INTER_BANK_PLACE	Number(24,4):=0;
V_R27_INTER_BANK_BORROW	Number(24,4):=0;
V_R27_OTHER_PLACEMENT	Number(24,4):=0;
V_R27_OTHER_BORROW	Number(24,4):=0;
V_R27_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R27_REMANI_BALANCE_TO	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='Reserve 2';
V_R28_INTER_BANK_PLACE	Number(24,4):=0;
V_R28_INTER_BANK_BORROW	Number(24,4):=0;
V_R28_OTHER_PLACEMENT	Number(24,4):=0;
V_R28_OTHER_BORROW	Number(24,4):=0;
V_R28_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R28_REMANI_BALANCE_TO	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):='Reserve 3';
V_R29_INTER_BANK_PLACE	Number(24,4):=0;
V_R29_INTER_BANK_BORROW	Number(24,4):=0;
V_R29_OTHER_PLACEMENT	Number(24,4):=0;
V_R29_OTHER_BORROW	Number(24,4):=0;
V_R29_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R29_REMANI_BALANCE_TO	Number(24,4):=0;
V_R30_PRODUCT	varchar2(100 BYTE):='Reserve 4';
V_R30_INTER_BANK_PLACE	Number(24,4):=0;
V_R30_INTER_BANK_BORROW	Number(24,4):=0;
V_R30_OTHER_PLACEMENT	Number(24,4):=0;
V_R30_OTHER_BORROW	Number(24,4):=0;
V_R30_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R30_REMANI_BALANCE_TO	Number(24,4):=0;
V_R31_PRODUCT	varchar2(100 BYTE):='Reserve 5';
V_R31_INTER_BANK_PLACE	Number(24,4):=0;
V_R31_INTER_BANK_BORROW	Number(24,4):=0;
V_R31_OTHER_PLACEMENT	Number(24,4):=0;
V_R31_OTHER_BORROW	Number(24,4):=0;
V_R31_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R31_REMANI_BALANCE_TO	Number(24,4):=0;
V_R32_PRODUCT	varchar2(100 BYTE):='Reserve 6';
V_R32_INTER_BANK_PLACE	Number(24,4):=0;
V_R32_INTER_BANK_BORROW	Number(24,4):=0;
V_R32_OTHER_PLACEMENT	Number(24,4):=0;
V_R32_OTHER_BORROW	Number(24,4):=0;
V_R32_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R32_REMANI_BALANCE_TO	Number(24,4):=0;
V_R33_PRODUCT	varchar2(100 BYTE):='Reserve 7';
V_R33_INTER_BANK_PLACE	Number(24,4):=0;
V_R33_INTER_BANK_BORROW	Number(24,4):=0;
V_R33_OTHER_PLACEMENT	Number(24,4):=0;
V_R33_OTHER_BORROW	Number(24,4):=0;
V_R33_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R33_REMANI_BALANCE_TO	Number(24,4):=0;
V_R34_PRODUCT	varchar2(100 BYTE):='Reserve 8';
V_R34_INTER_BANK_PLACE	Number(24,4):=0;
V_R34_INTER_BANK_BORROW	Number(24,4):=0;
V_R34_OTHER_PLACEMENT	Number(24,4):=0;
V_R34_OTHER_BORROW	Number(24,4):=0;
V_R34_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R34_REMANI_BALANCE_TO	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):='Reserve 9';
V_R35_INTER_BANK_PLACE	Number(24,4):=0;
V_R35_INTER_BANK_BORROW	Number(24,4):=0;
V_R35_OTHER_PLACEMENT	Number(24,4):=0;
V_R35_OTHER_BORROW	Number(24,4):=0;
V_R35_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R35_REMANI_BALANCE_TO	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='Reserve 10';
V_R36_INTER_BANK_PLACE	Number(24,4):=0;
V_R36_INTER_BANK_BORROW	Number(24,4):=0;
V_R36_OTHER_PLACEMENT	Number(24,4):=0;
V_R36_OTHER_BORROW	Number(24,4):=0;
V_R36_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R36_REMANI_BALANCE_TO	Number(24,4):=0;
V_RH2_PRODUCT	varchar2(100 BYTE):='Domestic Investment Banks';
V_RH2_INTER_BANK_PLACE	Number(24,4):=0;
V_RH2_INTER_BANK_BORROW	Number(24,4):=0;
V_RH2_OTHER_PLACEMENT	Number(24,4):=0;
V_RH2_OTHER_BORROW	Number(24,4):=0;
V_RH2_REMANI_BALANCE_FROM	Number(24,4):=0;
V_RH2_REMANI_BALANCE_TO	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Emirates Investment Bank';
V_R37_INTER_BANK_PLACE	Number(24,4):=0;
V_R37_INTER_BANK_BORROW	Number(24,4):=0;
V_R37_OTHER_PLACEMENT	Number(24,4):=0;
V_R37_OTHER_BORROW	Number(24,4):=0;
V_R37_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R37_REMANI_BALANCE_TO	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='HSBC Financial Services';
V_R38_INTER_BANK_PLACE	Number(24,4):=0;
V_R38_INTER_BANK_BORROW	Number(24,4):=0;
V_R38_OTHER_PLACEMENT	Number(24,4):=0;
V_R38_OTHER_BORROW	Number(24,4):=0;
V_R38_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R38_REMANI_BALANCE_TO	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='Reserve 1';
V_R39_INTER_BANK_PLACE	Number(24,4):=0;
V_R39_INTER_BANK_BORROW	Number(24,4):=0;
V_R39_OTHER_PLACEMENT	Number(24,4):=0;
V_R39_OTHER_BORROW	Number(24,4):=0;
V_R39_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R39_REMANI_BALANCE_TO	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='Reserve 2';
V_R40_INTER_BANK_PLACE	Number(24,4):=0;
V_R40_INTER_BANK_BORROW	Number(24,4):=0;
V_R40_OTHER_PLACEMENT	Number(24,4):=0;
V_R40_OTHER_BORROW	Number(24,4):=0;
V_R40_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R40_REMANI_BALANCE_TO	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='Reserve 3';
V_R41_INTER_BANK_PLACE	Number(24,4):=0;
V_R41_INTER_BANK_BORROW	Number(24,4):=0;
V_R41_OTHER_PLACEMENT	Number(24,4):=0;
V_R41_OTHER_BORROW	Number(24,4):=0;
V_R41_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R41_REMANI_BALANCE_TO	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='Reserve 4';
V_R42_INTER_BANK_PLACE	Number(24,4):=0;
V_R42_INTER_BANK_BORROW	Number(24,4):=0;
V_R42_OTHER_PLACEMENT	Number(24,4):=0;
V_R42_OTHER_BORROW	Number(24,4):=0;
V_R42_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R42_REMANI_BALANCE_TO	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='Reserve 5';
V_R43_INTER_BANK_PLACE	Number(24,4):=0;
V_R43_INTER_BANK_BORROW	Number(24,4):=0;
V_R43_OTHER_PLACEMENT	Number(24,4):=0;
V_R43_OTHER_BORROW	Number(24,4):=0;
V_R43_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R43_REMANI_BALANCE_TO	Number(24,4):=0;
V_RH3_PRODUCT	varchar2(100 BYTE):='Foreign Banks';
V_RH3_INTER_BANK_PLACE	Number(24,4):=0;
V_RH3_INTER_BANK_BORROW	Number(24,4):=0;
V_RH3_OTHER_PLACEMENT	Number(24,4):=0;
V_RH3_OTHER_BORROW	Number(24,4):=0;
V_RH3_REMANI_BALANCE_FROM	Number(24,4):=0;
V_RH3_REMANI_BALANCE_TO	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Al Ahli Bank Of Kuwait';
V_R44_INTER_BANK_PLACE	Number(24,4):=0;
V_R44_INTER_BANK_BORROW	Number(24,4):=0;
V_R44_OTHER_PLACEMENT	Number(24,4):=0;
V_R44_OTHER_BORROW	Number(24,4):=0;
V_R44_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R44_REMANI_BALANCE_TO	Number(24,4):=0;
V_R45_PRODUCT	varchar2(100 BYTE):='Al Khaliji (France) SA' ;
V_R45_INTER_BANK_PLACE	Number(24,4):=0;
V_R45_INTER_BANK_BORROW	Number(24,4):=0;
V_R45_OTHER_PLACEMENT	Number(24,4):=0;
V_R45_OTHER_BORROW	Number(24,4):=0;
V_R45_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R45_REMANI_BALANCE_TO	Number(24,4):=0;
V_R46_PRODUCT	varchar2(100 BYTE):='Arab African Intl Bank';
V_R46_INTER_BANK_PLACE	Number(24,4):=0;
V_R46_INTER_BANK_BORROW	Number(24,4):=0;
V_R46_OTHER_PLACEMENT	Number(24,4):=0;
V_R46_OTHER_BORROW	Number(24,4):=0;
V_R46_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R46_REMANI_BALANCE_TO	Number(24,4):=0;
V_R47_PRODUCT	varchar2(100 BYTE):='Arab Bank PlC' ;
V_R47_INTER_BANK_PLACE	Number(24,4):=0;
V_R47_INTER_BANK_BORROW	Number(24,4):=0;
V_R47_OTHER_PLACEMENT	Number(24,4):=0;
V_R47_OTHER_BORROW	Number(24,4):=0;
V_R47_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R47_REMANI_BALANCE_TO	Number(24,4):=0;
V_R48_PRODUCT	varchar2(100 BYTE):='Bank Melli Iran';
V_R48_INTER_BANK_PLACE	Number(24,4):=0;
V_R48_INTER_BANK_BORROW	Number(24,4):=0;
V_R48_OTHER_PLACEMENT	Number(24,4):=0;
V_R48_OTHER_BORROW	Number(24,4):=0;
V_R48_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R48_REMANI_BALANCE_TO	Number(24,4):=0;
V_R49_PRODUCT	varchar2(100 BYTE):='Bank Of BarodA' ;
V_R49_INTER_BANK_PLACE	Number(24,4):=0;
V_R49_INTER_BANK_BORROW	Number(24,4):=0;
V_R49_OTHER_PLACEMENT	Number(24,4):=0;
V_R49_OTHER_BORROW	Number(24,4):=0;
V_R49_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R49_REMANI_BALANCE_TO	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):='Bank Sederat Iran';
V_R50_INTER_BANK_PLACE	Number(24,4):=0;
V_R50_INTER_BANK_BORROW	Number(24,4):=0;
V_R50_OTHER_PLACEMENT	Number(24,4):=0;
V_R50_OTHER_BORROW	Number(24,4):=0;
V_R50_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R50_REMANI_BALANCE_TO	Number(24,4):=0;
V_R51_PRODUCT	varchar2(100 BYTE):='Banque Misr';
V_R51_INTER_BANK_PLACE	Number(24,4):=0;
V_R51_INTER_BANK_BORROW	Number(24,4):=0;
V_R51_OTHER_PLACEMENT	Number(24,4):=0;
V_R51_OTHER_BORROW	Number(24,4):=0;
V_R51_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R51_REMANI_BALANCE_TO	Number(24,4):=0;
V_R52_PRODUCT	varchar2(100 BYTE):='Banque Paribas';
V_R52_INTER_BANK_PLACE	Number(24,4):=0;
V_R52_INTER_BANK_BORROW	Number(24,4):=0;
V_R52_OTHER_PLACEMENT	Number(24,4):=0;
V_R52_OTHER_BORROW	Number(24,4):=0;
V_R52_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R52_REMANI_BALANCE_TO	Number(24,4):=0;
V_R53_PRODUCT	varchar2(100 BYTE):='Banque Banorient France (Blom Bank France)';
V_R53_INTER_BANK_PLACE	Number(24,4):=0;
V_R53_INTER_BANK_BORROW	Number(24,4):=0;
V_R53_OTHER_PLACEMENT	Number(24,4):=0;
V_R53_OTHER_BORROW	Number(24,4):=0;
V_R53_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R53_REMANI_BALANCE_TO	Number(24,4):=0;
V_R54_PRODUCT	varchar2(100 BYTE):='Credit Agricole-Corporate and Investment Bank (Calyon Corp & Inv Bank)';
V_R54_INTER_BANK_PLACE	Number(24,4):=0;
V_R54_INTER_BANK_BORROW	Number(24,4):=0;
V_R54_OTHER_PLACEMENT	Number(24,4):=0;
V_R54_OTHER_BORROW	Number(24,4):=0;
V_R54_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R54_REMANI_BALANCE_TO	Number(24,4):=0;
V_R55_PRODUCT	varchar2(100 BYTE):='Citibank';
V_R55_INTER_BANK_PLACE	Number(24,4):=0;
V_R55_INTER_BANK_BORROW	Number(24,4):=0;
V_R55_OTHER_PLACEMENT	Number(24,4):=0;
V_R55_OTHER_BORROW	Number(24,4):=0;
V_R55_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R55_REMANI_BALANCE_TO	Number(24,4):=0;
V_R56_PRODUCT	varchar2(100 BYTE):='Doha Bank';
V_R56_INTER_BANK_PLACE	Number(24,4):=0;
V_R56_INTER_BANK_BORROW	Number(24,4):=0;
V_R56_OTHER_PLACEMENT	Number(24,4):=0;
V_R56_OTHER_BORROW	Number(24,4):=0;
V_R56_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R56_REMANI_BALANCE_TO	Number(24,4):=0;
V_R57_PRODUCT	varchar2(100 BYTE):='El Nilein Bank';
V_R57_INTER_BANK_PLACE	Number(24,4):=0;
V_R57_INTER_BANK_BORROW	Number(24,4):=0;
V_R57_OTHER_PLACEMENT	Number(24,4):=0;
V_R57_OTHER_BORROW	Number(24,4):=0;
V_R57_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R57_REMANI_BALANCE_TO	Number(24,4):=0;
V_R58_PRODUCT	varchar2(100 BYTE):='Habib Bank Ag Zurich';
V_R58_INTER_BANK_PLACE	Number(24,4):=0;
V_R58_INTER_BANK_BORROW	Number(24,4):=0;
V_R58_OTHER_PLACEMENT	Number(24,4):=0;
V_R58_OTHER_BORROW	Number(24,4):=0;
V_R58_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R58_REMANI_BALANCE_TO	Number(24,4):=0;
V_R59_PRODUCT	varchar2(100 BYTE):='Habib Bank Ltd.';
V_R59_INTER_BANK_PLACE	Number(24,4):=0;
V_R59_INTER_BANK_BORROW	Number(24,4):=0;
V_R59_OTHER_PLACEMENT	Number(24,4):=0;
V_R59_OTHER_BORROW	Number(24,4):=0;
V_R59_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R59_REMANI_BALANCE_TO	Number(24,4):=0;
V_R60_PRODUCT	varchar2(100 BYTE):='HSBC Bank';
V_R60_INTER_BANK_PLACE	Number(24,4):=0;
V_R60_INTER_BANK_BORROW	Number(24,4):=0;
V_R60_OTHER_PLACEMENT	Number(24,4):=0;
V_R60_OTHER_BORROW	Number(24,4):=0;
V_R60_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R60_REMANI_BALANCE_TO	Number(24,4):=0;
V_R61_PRODUCT	varchar2(100 BYTE):='Janata Bank';
V_R61_INTER_BANK_PLACE	Number(24,4):=0;
V_R61_INTER_BANK_BORROW	Number(24,4):=0;
V_R61_OTHER_PLACEMENT	Number(24,4):=0;
V_R61_OTHER_BORROW	Number(24,4):=0;
V_R61_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R61_REMANI_BALANCE_TO	Number(24,4):=0;
V_R62_PRODUCT	varchar2(100 BYTE):='Lloyds Bank PlC';
V_R62_INTER_BANK_PLACE	Number(24,4):=0;
V_R62_INTER_BANK_BORROW	Number(24,4):=0;
