create or replace PROCEDURE BRF_78_BANKING_AND_MONETARY_STATISTICS_PROCEDURE (REPORT_DATE VARCHAR2)
IS
    V_REPORT_DATE DATE := TO_DATE(REPORT_DATE, 'DD-MM-YYYY');
SELECT COUNT (*) INTO V_R2_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102A';
SELECT COUNT (*) INTO V_R2_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102B';
SELECT COUNT (*) INTO V_R2_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102C';
SELECT COUNT (*) INTO V_R2_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='ROW102D';
SELECT COUNT (*) INTO V_R2_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102E';
SELECT COUNT (*) INTO V_R2_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102F';
SELECT COUNT (*) INTO V_R2_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102G';
SELECT COUNT (*) INTO V_R2_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102H';
SELECT COUNT (*) INTO V_R2_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102I';
SELECT COUNT (*) INTO V_R2_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW102' AND REPORT_ADDL_CRITERIA_1='ROW102J';

SELECT COUNT (*) INTO V_R3_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103A';
SELECT COUNT (*) INTO V_R3_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103B';
SELECT COUNT (*) INTO V_R3_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103C';
SELECT COUNT (*) INTO V_R3_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='ROW103D';
SELECT COUNT (*) INTO V_R3_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103E';
SELECT COUNT (*) INTO V_R3_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103F';
SELECT COUNT (*) INTO V_R3_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103G';
SELECT COUNT (*) INTO V_R3_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103H';
SELECT COUNT (*) INTO V_R3_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103I';
SELECT COUNT (*) INTO V_R3_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103J';

 SELECT COUNT (*) INTO V_R4_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104A';
SELECT COUNT (*) INTO V_R4_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104B';
SELECT COUNT (*) INTO V_R4_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104C';
SELECT COUNT (*) INTO V_R4_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='R0W104D';
SELECT COUNT (*) INTO V_R4_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104E';
SELECT COUNT (*) INTO V_R4_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104F';
SELECT COUNT (*) INTO V_R4_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104G';
SELECT COUNT (*) INTO V_R4_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104H';
SELECT COUNT (*) INTO V_R4_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104I';
SELECT COUNT (*) INTO V_R4_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W104' AND REPORT_ADDL_CRITERIA_1='R0W104J';

SELECT COUNT (*) INTO V_R5_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105A';
SELECT COUNT (*) INTO V_R5_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105B';
SELECT COUNT (*) INTO V_R5_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105C';
SELECT COUNT (*) INTO V_R5_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='R0W105D';
SELECT COUNT (*) INTO V_R5_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105E';
SELECT COUNT (*) INTO V_R5_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105F';
SELECT COUNT (*) INTO V_R5_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105G';
SELECT COUNT (*) INTO V_R5_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105H';
SELECT COUNT (*) INTO V_R5_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105I';
SELECT COUNT (*) INTO V_R5_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W105' AND REPORT_ADDL_CRITERIA_1='R0W105J';

SELECT COUNT (*) INTO V_R6_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106A';
SELECT COUNT (*) INTO V_R6_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106B';
SELECT COUNT (*) INTO V_R6_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106C';
SELECT COUNT (*) INTO V_R6_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='R0W106D';
SELECT COUNT (*) INTO V_R6_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106E';
SELECT COUNT (*) INTO V_R6_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106F';
SELECT COUNT (*) INTO V_R6_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106G';
SELECT COUNT (*) INTO V_R6_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106H';
SELECT COUNT (*) INTO V_R6_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106I';
SELECT COUNT (*) INTO V_R6_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'R0W106' AND REPORT_ADDL_CRITERIA_1='R0W106J';


 SELECT COUNT (*) INTO V_R7_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107A';
SELECT COUNT (*) INTO V_R7_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107B';
SELECT COUNT (*) INTO V_R7_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107C';
SELECT COUNT (*) INTO V_R7_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='ROW107D';
SELECT COUNT (*) INTO V_R7_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107E';
SELECT COUNT (*) INTO V_R7_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107F';
SELECT COUNT (*) INTO V_R7_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107G';
SELECT COUNT (*) INTO V_R7_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107H';
SELECT COUNT (*) INTO V_R7_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107I';
SELECT COUNT (*) INTO V_R7_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107J';

SELECT COUNT (*) INTO V_R8_FUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108A';
SELECT COUNT (*) INTO V_R8_DEBIT_SECURITIES FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108B';
SELECT COUNT (*) INTO V_R8_UNFUNDED_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108C';
SELECT COUNT (*) INTO V_R8_CCF_EQUIVALENT_OS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1='ROW108D';
SELECT COUNT (*) INTO V_R8_CCF_EQUIVALENT_OF_LIMITS FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108E';
SELECT COUNT (*) INTO V_R8_TOTAL_EXPOSURE FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108F';
SELECT COUNT (*) INTO V_R8_AS_OF_TIER_1_CAPITAL FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108G';
SELECT COUNT (*) INTO V_R8_CREDIT_RISK_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108H';
SELECT COUNT (*) INTO V_R8_COLLATERAL_CUT FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108I';
SELECT COUNT (*) INTO V_R8_PROVISION FROM BRF78_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND  REPORT_LABEL_1 = 'ROW108' AND REPORT_ADDL_CRITERIA_1='ROW108J';

