create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R2_AMOUNT	NUMBER(24,4):='0';
V_R2_NOS1	NUMBER(24,4):='0';
V_R2_AMOUNT1	NUMBER(24,4):='0';
V_R2_NOS2	NUMBER(24,4):='0';
V_R2_AMOUNT2	NUMBER(24,4):='0';
V_R2_NOS3	NUMBER(24,4):='0';
V_R2_AMOUNT3	NUMBER(24,4):='0';
V_R2_NOS4	NUMBER(24,4):='0';
V_R2_AMOUNT4	NUMBER(24,4):='0';
V_R2_NOS5	NUMBER(24,4):='0';
V_R2_AMOUNT5	NUMBER(24,4):='0';
V_R2_NOS6	NUMBER(24,4):='0';
V_R2_AMOUNT6	NUMBER(24,4):='0';
V_R2_NOS7	NUMBER(24,4):='0';
V_R2_AMOUNT7	NUMBER(24,4):='0';
V_R2_NOS8	NUMBER(24,4):='0';
V_R2_AMOUNT8	NUMBER(24,4):='0';
V_R2_NOS9	NUMBER(24,4):='0';
V_R2_AMOUNT9	NUMBER(24,4):='0';
V_R2_NOS10	NUMBER(24,4):='0';
V_R2_AMOUNT10	NUMBER(24,4):='0';
V_R2_NOS11	NUMBER(24,4):='0';
V_R2_AMOUNT11	NUMBER(24,4):='0';
V_R2_NOS12	NUMBER(24,4):='0';
V_R2_AMOUNT12	NUMBER(24,4):='0';
V_R2_NOS13	NUMBER(24,4):='0';
V_R2_AMOUNT13	NUMBER(24,4):='0';
V_R2_NOS14	NUMBER(24,4):='0';
V_R2_AMOUNT14	NUMBER(24,4):='0';
V_R3_ASSETS	VARCHAR2(100):='Placements';
V_R3_MALE	NUMBER(24,4):='0';
V_R3_FEMALE	NUMBER(24,4):='0';
V_R3_ENTITIES	NUMBER(24,4):='0';
V_R3_TOTAL	NUMBER(24,4):='0';
V_R3_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R3_AMOUNT	NUMBER(24,4):='0';
V_R3_NOS1	NUMBER(24,4):='0';
V_R3_AMOUNT1	NUMBER(24,4):='0';
V_R3_NOS2	NUMBER(24,4):='0';
V_R3_AMOUNT2	NUMBER(24,4):='0';
V_R3_NOS3	NUMBER(24,4):='0';
V_R3_AMOUNT3	NUMBER(24,4):='0';
V_R3_NOS4	NUMBER(24,4):='0';
V_R3_AMOUNT4	NUMBER(24,4):='0';
V_R3_NOS5	NUMBER(24,4):='0';
V_R3_AMOUNT5	NUMBER(24,4):='0';
V_R3_NOS6	NUMBER(24,4):='0';
V_R3_AMOUNT6	NUMBER(24,4):='0';
V_R3_NOS7	NUMBER(24,4):='0';
V_R3_AMOUNT7	NUMBER(24,4):='0';
V_R3_NOS8	NUMBER(24,4):='0';
V_R3_AMOUNT8	NUMBER(24,4):='0';
V_R3_NOS9	NUMBER(24,4):='0';
V_R3_AMOUNT9	NUMBER(24,4):='0';
V_R3_NOS10	NUMBER(24,4):='0';
V_R3_AMOUNT10	NUMBER(24,4):='0';
V_R3_NOS11	NUMBER(24,4):='0';
V_R3_AMOUNT11	NUMBER(24,4):='0';
V_R3_NOS12	NUMBER(24,4):='0';
V_R3_AMOUNT12	NUMBER(24,4):='0';
V_R3_NOS13	NUMBER(24,4):='0';
V_R3_AMOUNT13	NUMBER(24,4):='0';
V_R3_NOS14	NUMBER(24,4):='0';
V_R3_AMOUNT14	NUMBER(24,4):='0';
V_R4_ASSETS	VARCHAR2(100):='Lending covered by repurchase agreements';
V_R4_MALE	NUMBER(24,4):='0';
V_R4_FEMALE	NUMBER(24,4):='0';
V_R4_ENTITIES	NUMBER(24,4):='0';
V_R4_TOTAL	NUMBER(24,4):='0';
V_R4_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R4_AMOUNT	NUMBER(24,4):='0';
V_R4_NOS1	NUMBER(24,4):='0';
V_R4_AMOUNT1	NUMBER(24,4):='0';
V_R4_NOS2	NUMBER(24,4):='0';
V_R4_AMOUNT2	NUMBER(24,4):='0';
V_R4_NOS3	NUMBER(24,4):='0';
V_R4_AMOUNT3	NUMBER(24,4):='0';
V_R4_NOS4	NUMBER(24,4):='0';
V_R4_AMOUNT4	NUMBER(24,4):='0';
V_R4_NOS5	NUMBER(24,4):='0';
V_R4_AMOUNT5	NUMBER(24,4):='0';
V_R4_NOS6	NUMBER(24,4):='0';
V_R4_AMOUNT6	NUMBER(24,4):='0';
V_R4_NOS7	NUMBER(24,4):='0';
V_R4_AMOUNT7	NUMBER(24,4):='0';
V_R4_NOS8	NUMBER(24,4):='0';
V_R4_AMOUNT8	NUMBER(24,4):='0';
V_R4_NOS9	NUMBER(24,4):='0';
V_R4_AMOUNT9	NUMBER(24,4):='0';
V_R4_NOS10	NUMBER(24,4):='0';
V_R4_AMOUNT10	NUMBER(24,4):='0';
V_R4_NOS11	NUMBER(24,4):='0';
V_R4_AMOUNT11	NUMBER(24,4):='0';
V_R4_NOS12	NUMBER(24,4):='0';
V_R4_AMOUNT12	NUMBER(24,4):='0';
V_R4_NOS13	NUMBER(24,4):='0';
V_R4_AMOUNT13	NUMBER(24,4):='0';
V_R4_NOS14	NUMBER(24,4):='0';
V_R4_AMOUNT14	NUMBER(24,4):='0';
V_R5_ASSETS	VARCHAR2(100):='TRADE BILLS';
V_R5_MALE	NUMBER(24,4):='0';
V_R5_FEMALE	NUMBER(24,4):='0';
V_R5_ENTITIES	NUMBER(24,4):='0';
V_R5_TOTAL	NUMBER(24,4):='0';
V_R5_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R5_AMOUNT	NUMBER(24,4):='0';
V_R5_NOS1	NUMBER(24,4):='0';
V_R5_AMOUNT1	NUMBER(24,4):='0';
V_R5_NOS2	NUMBER(24,4):='0';
V_R5_AMOUNT2	NUMBER(24,4):='0';
V_R5_NOS3	NUMBER(24,4):='0';
V_R5_AMOUNT3	NUMBER(24,4):='0';
V_R5_NOS4	NUMBER(24,4):='0';
V_R5_AMOUNT4	NUMBER(24,4):='0';
V_R5_NOS5	NUMBER(24,4):='0';
V_R5_AMOUNT5	NUMBER(24,4):='0';
V_R5_NOS6	NUMBER(24,4):='0';
V_R5_AMOUNT6	NUMBER(24,4):='0';
V_R5_NOS7	NUMBER(24,4):='0';
V_R5_AMOUNT7	NUMBER(24,4):='0';
V_R5_NOS8	NUMBER(24,4):='0';
V_R5_AMOUNT8	NUMBER(24,4):='0';
V_R5_NOS9	NUMBER(24,4):='0';
V_R5_AMOUNT9	NUMBER(24,4):='0';
V_R5_NOS10	NUMBER(24,4):='0';
V_R5_AMOUNT10	NUMBER(24,4):='0';
V_R5_NOS11	NUMBER(24,4):='0';
V_R5_AMOUNT11	NUMBER(24,4):='0';
V_R5_NOS12	NUMBER(24,4):='0';
V_R5_AMOUNT12	NUMBER(24,4):='0';
V_R5_NOS13	NUMBER(24,4):='0';
V_R5_AMOUNT13	NUMBER(24,4):='0';
V_R5_NOS14	NUMBER(24,4):='0';
V_R5_AMOUNT14	NUMBER(24,4):='0';
V_R6_ASSETS	VARCHAR2(100):='TRADE BILLS DISCOUNTED- Gov 1 ';
V_R6_MALE	NUMBER(24,4):='0';
V_R6_FEMALE	NUMBER(24,4):='0';
V_R6_ENTITIES	NUMBER(24,4):='0';
V_R6_TOTAL	NUMBER(24,4):='0';
V_R6_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R6_AMOUNT	NUMBER(24,4):='0';
V_R6_NOS1	NUMBER(24,4):='0';
V_R6_AMOUNT1	NUMBER(24,4):='0';
V_R6_NOS2	NUMBER(24,4):='0';
V_R6_AMOUNT2	NUMBER(24,4):='0';
V_R6_NOS3	NUMBER(24,4):='0';
V_R6_AMOUNT3	NUMBER(24,4):='0';
V_R6_NOS4	NUMBER(24,4):='0';
V_R6_AMOUNT4	NUMBER(24,4):='0';
V_R6_NOS5	NUMBER(24,4):='0';
V_R6_AMOUNT5	NUMBER(24,4):='0';
V_R6_NOS6	NUMBER(24,4):='0';
V_R6_AMOUNT6	NUMBER(24,4):='0';
V_R6_NOS7	NUMBER(24,4):='0';
V_R6_AMOUNT7	NUMBER(24,4):='0';
V_R6_NOS8	NUMBER(24,4):='0';
V_R6_AMOUNT8	NUMBER(24,4):='0';
V_R6_NOS9	NUMBER(24,4):='0';
V_R6_AMOUNT9	NUMBER(24,4):='0';
V_R6_NOS10	NUMBER(24,4):='0';
V_R6_AMOUNT10	NUMBER(24,4):='0';
V_R6_NOS11	NUMBER(24,4):='0';
V_R6_AMOUNT11	NUMBER(24,4):='0';
V_R6_NOS12	NUMBER(24,4):='0';
V_R6_AMOUNT12	NUMBER(24,4):='0';
V_R6_NOS13	NUMBER(24,4):='0';
V_R6_AMOUNT13	NUMBER(24,4):='0';
V_R6_NOS14	NUMBER(24,4):='0';
V_R6_AMOUNT14	NUMBER(24,4):='0';
V_R7_ASSETS	VARCHAR2(100):='Inland trade bills/ PDCs';
V_R7_MALE	NUMBER(24,4):='0';
V_R7_FEMALE	NUMBER(24,4):='0';
V_R7_ENTITIES	NUMBER(24,4):='0';
V_R7_TOTAL	NUMBER(24,4):='0';
V_R7_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R7_AMOUNT	NUMBER(24,4):='0';
V_R7_NOS1	NUMBER(24,4):='0';
V_R7_AMOUNT1	NUMBER(24,4):='0';
V_R7_NOS2	NUMBER(24,4):='0';
V_R7_AMOUNT2	NUMBER(24,4):='0';
V_R7_NOS3	NUMBER(24,4):='0';
V_R7_AMOUNT3	NUMBER(24,4):='0';
V_R7_NOS4	NUMBER(24,4):='0';
V_R7_AMOUNT4	NUMBER(24,4):='0';
V_R7_NOS5	NUMBER(24,4):='0';
V_R7_AMOUNT5	NUMBER(24,4):='0';
V_R7_NOS6	NUMBER(24,4):='0';
V_R7_AMOUNT6	NUMBER(24,4):='0';
V_R7_NOS7	NUMBER(24,4):='0';
V_R7_AMOUNT7	NUMBER(24,4):='0';
V_R7_NOS8	NUMBER(24,4):='0';
V_R7_AMOUNT8	NUMBER(24,4):='0';
V_R7_NOS9	NUMBER(24,4):='0';
V_R7_AMOUNT9	NUMBER(24,4):='0';
V_R7_NOS10	NUMBER(24,4):='0';
V_R7_AMOUNT10	NUMBER(24,4):='0';
V_R7_NOS11	NUMBER(24,4):='0';
V_R7_AMOUNT11	NUMBER(24,4):='0';
V_R7_NOS12	NUMBER(24,4):='0';
V_R7_AMOUNT12	NUMBER(24,4):='0';
V_R7_NOS13	NUMBER(24,4):='0';
V_R7_AMOUNT13	NUMBER(24,4):='0';
V_R7_NOS14	NUMBER(24,4):='0';
V_R7_AMOUNT14	NUMBER(24,4):='0';
V_R8_ASSETS	VARCHAR2(100):='Foreign trade bills (Import and export)';
V_R8_MALE	NUMBER(24,4):='0';
V_R8_FEMALE	NUMBER(24,4):='0';
V_R8_ENTITIES	NUMBER(24,4):='0';
V_R8_TOTAL	NUMBER(24,4):='0';
V_R8_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R8_AMOUNT	NUMBER(24,4):='0';
V_R8_NOS1	NUMBER(24,4):='0';
V_R8_AMOUNT1	NUMBER(24,4):='0';
V_R8_NOS2	NUMBER(24,4):='0';
V_R8_AMOUNT2	NUMBER(24,4):='0';
V_R8_NOS3	NUMBER(24,4):='0';
V_R8_AMOUNT3	NUMBER(24,4):='0';
V_R8_NOS4	NUMBER(24,4):='0';
V_R8_AMOUNT4	NUMBER(24,4):='0';
V_R8_NOS5	NUMBER(24,4):='0';
V_R8_AMOUNT5	NUMBER(24,4):='0';
V_R8_NOS6	NUMBER(24,4):='0';
V_R8_AMOUNT6	NUMBER(24,4):='0';
V_R8_NOS7	NUMBER(24,4):='0';
V_R8_AMOUNT7	NUMBER(24,4):='0';
V_R8_NOS8	NUMBER(24,4):='0';
V_R8_AMOUNT8	NUMBER(24,4):='0';
V_R8_NOS9	NUMBER(24,4):='0';
V_R8_AMOUNT9	NUMBER(24,4):='0';
V_R8_NOS10	NUMBER(24,4):='0';
V_R8_AMOUNT10	NUMBER(24,4):='0';
V_R8_NOS11	NUMBER(24,4):='0';
V_R8_AMOUNT11	NUMBER(24,4):='0';
V_R8_NOS12	NUMBER(24,4):='0';
V_R8_AMOUNT12	NUMBER(24,4):='0';
V_R8_NOS13	NUMBER(24,4):='0';
V_R8_AMOUNT13	NUMBER(24,4):='0';
V_R8_NOS14	NUMBER(24,4):='0';
V_R8_AMOUNT14	NUMBER(24,4):='0';
V_R9_ASSETS	VARCHAR2(100):='TRADE BILLS DISCOUNTED- Private';
V_R9_MALE	NUMBER(24,4):='0';
V_R9_FEMALE	NUMBER(24,4):='0';
V_R9_ENTITIES	NUMBER(24,4):='0';
V_R9_TOTAL	NUMBER(24,4):='0';
V_R9_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R9_AMOUNT	NUMBER(24,4):='0';
V_R9_NOS1	NUMBER(24,4):='0';
V_R9_AMOUNT1	NUMBER(24,4):='0';
V_R9_NOS2	NUMBER(24,4):='0';
V_R9_AMOUNT2	NUMBER(24,4):='0';
V_R9_NOS3	NUMBER(24,4):='0';
V_R9_AMOUNT3	NUMBER(24,4):='0';
V_R9_NOS4	NUMBER(24,4):='0';
V_R9_AMOUNT4	NUMBER(24,4):='0';
V_R9_NOS5	NUMBER(24,4):='0';
V_R9_AMOUNT5	NUMBER(24,4):='0';
V_R9_NOS6	NUMBER(24,4):='0';
V_R9_AMOUNT6	NUMBER(24,4):='0';
V_R9_NOS7	NUMBER(24,4):='0';
V_R9_AMOUNT7	NUMBER(24,4):='0';
V_R9_NOS8	NUMBER(24,4):='0';
V_R9_AMOUNT8	NUMBER(24,4):='0';
V_R9_NOS9	NUMBER(24,4):='0';
V_R9_AMOUNT9	NUMBER(24,4):='0';
V_R9_NOS10	NUMBER(24,4):='0';
V_R9_AMOUNT10	NUMBER(24,4):='0';
V_R9_NOS11	NUMBER(24,4):='0';
V_R9_AMOUNT11	NUMBER(24,4):='0';
V_R9_NOS12	NUMBER(24,4):='0';
V_R9_AMOUNT12	NUMBER(24,4):='0';
V_R9_NOS13	NUMBER(24,4):='0';
V_R9_AMOUNT13	NUMBER(24,4):='0';
V_R9_NOS14	NUMBER(24,4):='0';
V_R9_AMOUNT14	NUMBER(24,4):='0';
V_R10_ASSETS	VARCHAR2(100):='Inland trade bills/ PDCs';
V_R10_MALE	NUMBER(24,4):='0';
V_R10_FEMALE	NUMBER(24,4):='0';
V_R10_ENTITIES	NUMBER(24,4):='0';
V_R10_TOTAL	NUMBER(24,4):='0';
V_R10_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R10_AMOUNT	NUMBER(24,4):='0';
V_R10_NOS1	NUMBER(24,4):='0';
V_R10_AMOUNT1	NUMBER(24,4):='0';
V_R10_NOS2	NUMBER(24,4):='0';
V_R10_AMOUNT2	NUMBER(24,4):='0';
V_R10_NOS3	NUMBER(24,4):='0';
V_R10_AMOUNT3	NUMBER(24,4):='0';
V_R10_NOS4	NUMBER(24,4):='0';
V_R10_AMOUNT4	NUMBER(24,4):='0';
V_R10_NOS5	NUMBER(24,4):='0';
V_R10_AMOUNT5	NUMBER(24,4):='0';
V_R10_NOS6	NUMBER(24,4):='0';
V_R10_AMOUNT6	NUMBER(24,4):='0';
V_R10_NOS7	NUMBER(24,4):='0';
V_R10_AMOUNT7	NUMBER(24,4):='0';
V_R10_NOS8	NUMBER(24,4):='0';
V_R10_AMOUNT8	NUMBER(24,4):='0';
V_R10_NOS9	NUMBER(24,4):='0';
V_R10_AMOUNT9	NUMBER(24,4):='0';
V_R10_NOS10	NUMBER(24,4):='0';
V_R10_AMOUNT10	NUMBER(24,4):='0';
V_R10_NOS11	NUMBER(24,4):='0';
V_R10_AMOUNT11	NUMBER(24,4):='0';
V_R10_NOS12	NUMBER(24,4):='0';
V_R10_AMOUNT12	NUMBER(24,4):='0';
V_R10_NOS13	NUMBER(24,4):='0';
V_R10_AMOUNT13	NUMBER(24,4):='0';
V_R10_NOS14	NUMBER(24,4):='0';
V_R10_AMOUNT14	NUMBER(24,4):='0';
V_R11_ASSETS	VARCHAR2(100):='Foreign trade bills (Import and export)';
V_R11_MALE	NUMBER(24,4):='0';
V_R11_FEMALE	NUMBER(24,4):='0';
V_R11_ENTITIES	NUMBER(24,4):='0';
V_R11_TOTAL	NUMBER(24,4):='0';
V_R11_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R11_AMOUNT	NUMBER(24,4):='0';
V_R11_NOS1	NUMBER(24,4):='0';
V_R11_AMOUNT1	NUMBER(24,4):='0';
V_R11_NOS2	NUMBER(24,4):='0';
V_R11_AMOUNT2	NUMBER(24,4):='0';
V_R11_NOS3	NUMBER(24,4):='0';
V_R11_AMOUNT3	NUMBER(24,4):='0';
V_R11_NOS4	NUMBER(24,4):='0';
V_R11_AMOUNT4	NUMBER(24,4):='0';
V_R11_NOS5	NUMBER(24,4):='0';
V_R11_AMOUNT5	NUMBER(24,4):='0';
V_R11_NOS6	NUMBER(24,4):='0';
V_R11_AMOUNT6	NUMBER(24,4):='0';
V_R11_NOS7	NUMBER(24,4):='0';
V_R11_AMOUNT7	NUMBER(24,4):='0';
V_R11_NOS8	NUMBER(24,4):='0';
V_R11_AMOUNT8	NUMBER(24,4):='0';
V_R11_NOS9	NUMBER(24,4):='0';
V_R11_AMOUNT9	NUMBER(24,4):='0';
V_R11_NOS10	NUMBER(24,4):='0';
V_R11_AMOUNT10	NUMBER(24,4):='0';
V_R11_NOS11	NUMBER(24,4):='0';
V_R11_AMOUNT11	NUMBER(24,4):='0';
V_R11_NOS12	NUMBER(24,4):='0';
V_R11_AMOUNT12	NUMBER(24,4):='0';
V_R11_NOS13	NUMBER(24,4):='0';
V_R11_AMOUNT13	NUMBER(24,4):='0';
V_R11_NOS14	NUMBER(24,4):='0';
V_R11_AMOUNT14	NUMBER(24,4):='0';
V_R12_ASSETS	VARCHAR2(100):='LOANS 1 (GROSS) excl # 7';
V_R12_MALE	NUMBER(24,4):='0';
V_R12_FEMALE	NUMBER(24,4):='0';
V_R12_ENTITIES	NUMBER(24,4):='0';
V_R12_TOTAL	NUMBER(24,4):='0';
V_R12_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R12_AMOUNT	NUMBER(24,4):='0';
V_R12_NOS1	NUMBER(24,4):='0';
V_R12_AMOUNT1	NUMBER(24,4):='0';
V_R12_NOS2	NUMBER(24,4):='0';
V_R12_AMOUNT2	NUMBER(24,4):='0';
V_R12_NOS3	NUMBER(24,4):='0';
V_R12_AMOUNT3	NUMBER(24,4):='0';
V_R12_NOS4	NUMBER(24,4):='0';
V_R12_AMOUNT4	NUMBER(24,4):='0';
V_R12_NOS5	NUMBER(24,4):='0';
V_R12_AMOUNT5	NUMBER(24,4):='0';
V_R12_NOS6	NUMBER(24,4):='0';
V_R12_AMOUNT6	NUMBER(24,4):='0';
V_R12_NOS7	NUMBER(24,4):='0';
V_R12_AMOUNT7	NUMBER(24,4):='0';
V_R12_NOS8	NUMBER(24,4):='0';
V_R12_AMOUNT8	NUMBER(24,4):='0';
V_R12_NOS9	NUMBER(24,4):='0';
V_R12_AMOUNT9	NUMBER(24,4):='0';
V_R12_NOS10	NUMBER(24,4):='0';
V_R12_AMOUNT10	NUMBER(24,4):='0';
V_R12_NOS11	NUMBER(24,4):='0';
V_R12_AMOUNT11	NUMBER(24,4):='0';
V_R12_NOS12	NUMBER(24,4):='0';
V_R12_AMOUNT12	NUMBER(24,4):='0';
V_R12_NOS13	NUMBER(24,4):='0';
V_R12_AMOUNT13	NUMBER(24,4):='0';
V_R12_NOS14	NUMBER(24,4):='0';
V_R12_AMOUNT14	NUMBER(24,4):='0';
V_R13_ASSETS	VARCHAR2(100):='Government 1 Sector';
V_R13_MALE	NUMBER(24,4):='0';
V_R13_FEMALE	NUMBER(24,4):='0';
V_R13_ENTITIES	NUMBER(24,4):='0';
V_R13_TOTAL	NUMBER(24,4):='0';
V_R13_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R13_AMOUNT	NUMBER(24,4):='0';
V_R13_NOS1	NUMBER(24,4):='0';
V_R13_AMOUNT1	NUMBER(24,4):='0';
V_R13_NOS2	NUMBER(24,4):='0';
V_R13_AMOUNT2	NUMBER(24,4):='0';
V_R13_NOS3	NUMBER(24,4):='0';
V_R13_AMOUNT3	NUMBER(24,4):='0';
V_R13_NOS4	NUMBER(24,4):='0';
V_R13_AMOUNT4	NUMBER(24,4):='0';
V_R13_NOS5	NUMBER(24,4):='0';
V_R13_AMOUNT5	NUMBER(24,4):='0';
V_R13_NOS6	NUMBER(24,4):='0';
V_R13_AMOUNT6	NUMBER(24,4):='0';
V_R13_NOS7	NUMBER(24,4):='0';
V_R13_AMOUNT7	NUMBER(24,4):='0';
V_R13_NOS8	NUMBER(24,4):='0';
V_R13_AMOUNT8	NUMBER(24,4):='0';
V_R13_NOS9	NUMBER(24,4):='0';
V_R13_AMOUNT9	NUMBER(24,4):='0';
V_R13_NOS10	NUMBER(24,4):='0';
V_R13_AMOUNT10	NUMBER(24,4):='0';
V_R13_NOS11	NUMBER(24,4):='0';
V_R13_AMOUNT11	NUMBER(24,4):='0';
V_R13_NOS12	NUMBER(24,4):='0';
V_R13_AMOUNT12	NUMBER(24,4):='0';
V_R13_NOS13	NUMBER(24,4):='0';
V_R13_AMOUNT13	NUMBER(24,4):='0';
V_R13_NOS14	NUMBER(24,4):='0';
V_R13_AMOUNT14	NUMBER(24,4):='0';
V_R14_ASSETS	VARCHAR2(100):='Federal Govt ';
V_R14_MALE	NUMBER(24,4):='0';
V_R14_FEMALE	NUMBER(24,4):='0';
V_R14_ENTITIES	NUMBER(24,4):='0';
V_R14_TOTAL	NUMBER(24,4):='0';
V_R14_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R14_AMOUNT	NUMBER(24,4):='0';
V_R14_NOS1	NUMBER(24,4):='0';
V_R14_AMOUNT1	NUMBER(24,4):='0';
V_R14_NOS2	NUMBER(24,4):='0';
V_R14_AMOUNT2	NUMBER(24,4):='0';
V_R14_NOS3	NUMBER(24,4):='0';
V_R14_AMOUNT3	NUMBER(24,4):='0';
V_R14_NOS4	NUMBER(24,4):='0';
V_R14_AMOUNT4	NUMBER(24,4):='0';
V_R14_NOS5	NUMBER(24,4):='0';
V_R14_AMOUNT5	NUMBER(24,4):='0';
V_R14_NOS6	NUMBER(24,4):='0';
V_R14_AMOUNT6	NUMBER(24,4):='0';
V_R14_NOS7	NUMBER(24,4):='0';
V_R14_AMOUNT7	NUMBER(24,4):='0';
V_R14_NOS8	NUMBER(24,4):='0';
V_R14_AMOUNT8	NUMBER(24,4):='0';
V_R14_NOS9	NUMBER(24,4):='0';
V_R14_AMOUNT9	NUMBER(24,4):='0';
V_R14_NOS10	NUMBER(24,4):='0';
V_R14_AMOUNT10	NUMBER(24,4):='0';
V_R14_NOS11	NUMBER(24,4):='0';
V_R14_AMOUNT11	NUMBER(24,4):='0';
V_R14_NOS12	NUMBER(24,4):='0';
V_R14_AMOUNT12	NUMBER(24,4):='0';
V_R14_NOS13	NUMBER(24,4):='0';
V_R14_AMOUNT13	NUMBER(24,4):='0';
V_R14_NOS14	NUMBER(24,4):='0';
V_R14_AMOUNT14	NUMBER(24,4):='0';
V_R15_ASSETS	VARCHAR2(100):='Non Commercial entities (Federal Govt)';
V_R15_MALE	NUMBER(24,4):='0';
V_R15_FEMALE	NUMBER(24,4):='0';
V_R15_ENTITIES	NUMBER(24,4):='0';
V_R15_TOTAL	NUMBER(24,4):='0';
V_R15_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R15_AMOUNT	NUMBER(24,4):='0';
V_R15_NOS1	NUMBER(24,4):='0';
V_R15_AMOUNT1	NUMBER(24,4):='0';
V_R15_NOS2	NUMBER(24,4):='0';
V_R15_AMOUNT2	NUMBER(24,4):='0';
V_R15_NOS3	NUMBER(24,4):='0';
V_R15_AMOUNT3	NUMBER(24,4):='0';
V_R15_NOS4	NUMBER(24,4):='0';
V_R15_AMOUNT4	NUMBER(24,4):='0';
V_R15_NOS5	NUMBER(24,4):='0';
V_R15_AMOUNT5	NUMBER(24,4):='0';
V_R15_NOS6	NUMBER(24,4):='0';
V_R15_AMOUNT6	NUMBER(24,4):='0';
V_R15_NOS7	NUMBER(24,4):='0';
V_R15_AMOUNT7	NUMBER(24,4):='0';
V_R15_NOS8	NUMBER(24,4):='0';
V_R15_AMOUNT8	NUMBER(24,4):='0';
V_R15_NOS9	NUMBER(24,4):='0';
V_R15_AMOUNT9	NUMBER(24,4):='0';
V_R15_NOS10	NUMBER(24,4):='0';
V_R15_AMOUNT10	NUMBER(24,4):='0';
V_R15_NOS11	NUMBER(24,4):='0';
V_R15_AMOUNT11	NUMBER(24,4):='0';
V_R15_NOS12	NUMBER(24,4):='0';
V_R15_AMOUNT12	NUMBER(24,4):='0';
