create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R22_PRODUCT	varchar2(100 BYTE):='Total stock of Level 1 assets';
V_R22_MARKET_VALUE	Number(24,4):=0;
V_R22_WEIGHT_AMOUNT	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='Unrated Securities with  Risk weight (Cannot exceed more than 25 of Level 1 HQLA)';
V_R23_MARKET_VALUE	Number(24,4):=0;
V_R23_WEIGHT_AMOUNT	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of Level 1 assets';
V_R24_MARKET_VALUE	Number(24,4):=0;
V_R24_WEIGHT_AMOUNT	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Adjusted amount of Level 1 assets';
V_R25_MARKET_VALUE	Number(24,4):=0;
V_R25_WEIGHT_AMOUNT	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='Marketable Securities with a 20% risk weight';
V_R28_MARKET_VALUE	Number(24,4):=0;
V_R28_WEIGHT_AMOUNT	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):='issued by sovereigns';
V_R29_MARKET_VALUE	Number(24,4):=0;
V_R29_WEIGHT	Number(24,4):=0.85;
V_R29_WEIGHT_AMOUNT	Number(24,4):=0;
V_R30_PRODUCT	varchar2(100 BYTE):='guaranteed by sovereigns';
V_R30_MARKET_VALUE	Number(24,4):=0;
V_R30_WEIGHT	Number(24,4):=0.85;
V_R30_WEIGHT_AMOUNT	Number(24,4):=0;
V_R31_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by central banks';
V_R31_MARKET_VALUE	Number(24,4):=0;
V_R31_WEIGHT	Number(24,4):=0.85;
V_R31_WEIGHT_AMOUNT	Number(24,4):=0;
V_R32_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by PSEs';
V_R32_MARKET_VALUE	Number(24,4):=0;
V_R32_WEIGHT	Number(24,4):=0.85;
V_R32_WEIGHT_AMOUNT	Number(24,4):=0;
V_R33_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by MDBs';
V_R33_MARKET_VALUE	Number(24,4):=0;
V_R33_WEIGHT	Number(24,4):=0.85;
V_R33_WEIGHT_AMOUNT	Number(24,4):=0;
V_R34_PRODUCT	varchar2(100 BYTE):='Non-financial corporate bonds, rated AA- or better	';
V_R34_MARKET_VALUE	Number(24,4):=0;
V_R34_WEIGHT	Number(24,4):=0.85;
V_R34_WEIGHT_AMOUNT	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):='Covered bonds, not self-issued, rated AA- or better';
V_R35_MARKET_VALUE	Number(24,4):=0;
V_R35_WEIGHT	Number(24,4):=0.85;
V_R35_WEIGHT_AMOUNT	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='Unrated UAE PSE/ GRE';
V_R36_MARKET_VALUE	Number(24,4):=0;
V_R36_WEIGHT	Number(24,4):=0.70;
V_R36_WEIGHT_AMOUNT	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Total stock of Level 2A assets';
V_R37_MARKET_VALUE	Number(24,4):=0;
V_R37_WEIGHT_AMOUNT	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of Level 2A assets	';
V_R38_MARKET_VALUE	Number(24,4):=0;
V_R38_WEIGHT_AMOUNT	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='Adjusted amount of Level 2A assets';
V_R39_MARKET_VALUE	Number(24,4):=0;
V_R39_WEIGHT_AMOUNT	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='Residential mortgage-backed securities (RMBS), rated AA or better';
V_R42_MARKET_VALUE	Number(24,4):=0;
V_R42_WEIGHT	Number(24,4):=0.75;
V_R42_WEIGHT_AMOUNT	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='Non-financial corporate bonds, rated BBB- to A+ ';
V_R43_MARKET_VALUE	Number(24,4):=0;
V_R43_WEIGHT	Number(24,4):=0.50;
V_R43_WEIGHT_AMOUNT	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Non-financial common equity shares';
V_R44_MARKET_VALUE	Number(24,4):=0;
V_R44_WEIGHT	Number(24,4):=0.50;
V_R44_WEIGHT_AMOUNT	Number(24,4):=0;
V_R45_PRODUCT	varchar2(100 BYTE):='Sovereign or central bank debt securities, rated BBB- to BBB+';
V_R45_MARKET_VALUE	Number(24,4):=0;
V_R45_WEIGHT	Number(24,4):=0.50;
V_R45_WEIGHT_AMOUNT	Number(24,4):=0;
V_R46_PRODUCT	varchar2(100 BYTE):='Total stock of Level 2B RMBS assets';
V_R46_MARKET_VALUE	Number(24,4):=0;
V_R46_WEIGHT_AMOUNT	Number(24,4):=0;
V_R47_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of Level 2B RMBS assets';
V_R47_MARKET_VALUE	Number(24,4):=0;
V_R47_WEIGHT_AMOUNT	Number(24,4):=0;
V_R48_PRODUCT	varchar2(100 BYTE):='Adjusted amount of Level 2B RMBS assets';
V_R48_MARKET_VALUE	Number(24,4):=0;
V_R48_WEIGHT	Number(24,4):=0.75;
V_R48_WEIGHT_AMOUNT	Number(24,4):=0;
V_R49_PRODUCT	varchar2(100 BYTE):='Total stock of Level 2B non-RMBS assets';
V_R49_MARKET_VALUE	Number(24,4):=0;
V_R49_WEIGHT_AMOUNT	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of Level 2B non-RMBS assets';
V_R50_MARKET_VALUE	Number(24,4):=0;
V_R50_WEIGHT_AMOUNT	Number(24,4):=0;
V_R51_PRODUCT	varchar2(100 BYTE):='Adjusted amount of Level 2B non-RMBS assets';
V_R51_MARKET_VALUE	Number(24,4):=0;
V_R51_WEIGHT	Number(24,4):=0.50;
V_R51_WEIGHT_AMOUNT	Number(24,4):=0;
V_R52_PRODUCT	varchar2(100 BYTE):='Adjusted amount of Level 2B (RMBS and non-RMBS) assets';
V_R52_MARKET_VALUE	Number(24,4):=0;
V_R52_WEIGHT_AMOUNT	Number(24,4):=0;
V_R53_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of HQLA due to cap on Level 2B assets	';
V_R53_MARKET_VALUE	Number(24,4):=0;
V_R53_WEIGHT_AMOUNT	Number(24,4):=0;
V_R54_PRODUCT	varchar2(100 BYTE):='Adjustment to stock of HQLA due to cap on Level 2 assets';
V_R54_MARKET_VALUE	Number(24,4):=0;
V_R54_WEIGHT_AMOUNT	Number(24,4):=0;
V_R57_WEIGHT_AMOUNT	Number(24,4):=0;
V_R60_PRODUCT	varchar2(200 BYTE):='Market value of Level 1 Assets held at the entity level, but excluded from the consolidated stock of HQLA';
V_R60_MARKET_VALUE	Number(24,4):=0;
V_R61_PRODUCT	varchar2(200 BYTE):='"Market value of Level 2A Assets held at the entity level, but excluded from the consolidated stock of HQLA"';
V_R61_MARKET_VALUE	Number(24,4):=0;
V_R62_PRODUCT	varchar2(200 BYTE):='"Market value of Level 2B - RMBS Assets held at the entity level, but excluded from the consolidated stock of HQLA"';
V_R62_MARKET_VALUE	Number(24,4):=0;
V_R63_PRODUCT	varchar2(200 BYTE):='"Market value of Level 2B - non RMBS Assets held at the entity level, but excluded from the consolidated stock of HQLA"';
V_R63_MARKET_VALUE	Number(24,4):=0;
V_R64_PRODUCT	varchar2(200 BYTE):='"Market value of Level 1 Assets excluded from the stock of high quality liquid assets due to operational restrictions"';
V_R64_MARKET_VALUE	Number(24,4):=0;
V_R65_PRODUCT	varchar2(200 BYTE):='"Market Value of Level 2A Assets excluded from the stock of high quality liquid assets due to operational restrictions"';
V_R65_MARKET_VALUE	Number(24,4):=0;
V_R66_PRODUCT	varchar2(200 BYTE):='"Market value of Level 2B - RMBS Assets excluded from the stock of high quality liquid assets due to operational restrictions"';
V_R66_MARKET_VALUE	Number(24,4):=0;
V_R67_PRODUCT	varchar2(300 BYTE):='"Market value of Level 2B - non RMBS Assets excluded from the stock of high quality liquid assets due to operational restrictions"';
V_R67_MARKET_VALUE	Number(24,4):=0;
V_R72_PRODUCT	varchar2(100 BYTE):='Total retail deposits; of which:';
V_R72_AMOUNT	Number(24,4):=0;
V_R72_WEIGHT_AMOUNT	Number(24,4):=0;
V_R73_PRODUCT	varchar2(100 BYTE):='in Stable retail; of which:';
V_R73_AMOUNT	Number(24,4):=0;
V_R73_WEIGHT_AMOUNT	Number(24,4):=0;
V_R74_PRODUCT	varchar2(100 BYTE):='Non SME retail deposit eligible for a 5% run-off rate';
V_R74_AMOUNT	Number(24,4):=0;
V_R74_WEIGHT	Number(24,4):=0.05;
V_R74_WEIGHT_AMOUNT	Number(24,4):=0;
V_R75_PRODUCT	varchar2(100 BYTE):='SME retail deposit eligible for 5% runoff rate';
V_R75_AMOUNT	Number(24,4):=0;
V_R75_WEIGHT	Number(24,4):=0.05;
V_R75_WEIGHT_AMOUNT	Number(24,4):=0;
V_R76_PRODUCT	varchar2(200 BYTE):='in non-transactional (Less Stable retail) accounts with established relationships that make deposit withdrawal highly unlikely; of which:';
V_R76_AMOUNT	Number(24,4):=0;
V_R76_WEIGHT_AMOUNT	Number(24,4):=0;
V_R77_PRODUCT	varchar2(100 BYTE):='eligible for a 5% run-off rate';
V_R77_AMOUNT	Number(24,4):=0;
V_R77_WEIGHT	Number(24,4):=0.05;
V_R77_WEIGHT_AMOUNT	Number(24,4):=0;
V_R78_PRODUCT	varchar2(100 BYTE):='Non SME in non-transactional and non-relationship accounts';
V_R78_AMOUNT	Number(24,4):=0;
V_R78_WEIGHT	Number(24,4):=0.10;
V_R78_WEIGHT_AMOUNT	Number(24,4):=0;
V_R79_PRODUCT	varchar2(100 BYTE):='SME in non transactional and non relationship accounts';
V_R79_AMOUNT	Number(24,4):=0;
V_R79_WEIGHT	Number(24,4):=0.10;
V_R79_WEIGHT_AMOUNT	Number(24,4):=0;
V_R80_PRODUCT	varchar2(100 BYTE):='Sourced from an unaffiliated third-party	';
V_R80_AMOUNT	Number(24,4):=0;
V_R80_WEIGHT	Number(24,4):=0.10;
V_R80_WEIGHT_AMOUNT	Number(24,4):=0;
V_R81_PRODUCT	varchar2(100 BYTE):='Term deposits with a remaining maturity of  > 30 days';
V_R81_AMOUNT	Number(24,4):=0;
V_R81_WEIGHT	Number(24,4):=0.00;
V_R81_WEIGHT_AMOUNT	Number(24,4):=0;
V_R82_PRODUCT	varchar2(100 BYTE):='Total retail deposits run-off';
V_R82_AMOUNT	Number(24,4):=0;
V_R82_WEIGHT_AMOUNT	Number(24,4):=0;
V_R83_PRODUCT	varchar2(100 BYTE):='Total Qualifying Retail Deposit Run-Off';
V_R83_AMOUNT	Number(24,4):=0;
V_R83_WEIGHT_AMOUNT	Number(24,4):=0;
V_R86_PRODUCT	varchar2(100 BYTE):='Total unsecured wholesale funding ';
V_R86_AMOUNT	Number(24,4):=0;
V_R86_WEIGHT_AMOUNT	Number(24,4):=0;
V_R87_PRODUCT	varchar2(100 BYTE):='Total operational deposits; of which:';
V_R87_AMOUNT	Number(24,4):=0;
V_R87_WEIGHT_AMOUNT	Number(24,4):=0;
V_R88_PRODUCT	varchar2(100 BYTE):='provided by non-financial corporates';
V_R88_AMOUNT	Number(24,4):=0;
V_R88_WEIGHT_AMOUNT	Number(24,4):=0;
V_R89_PRODUCT	varchar2(100 BYTE):='insured, with a 3% run-off rate';
V_R89_AMOUNT	Number(24,4):=0;
V_R89_WEIGHT	Number(24,4):=0.03;
V_R89_WEIGHT_AMOUNT	Number(24,4):=0;
V_R90_PRODUCT	varchar2(100 BYTE):='insured, with a 5% run-off rate';
V_R90_AMOUNT	Number(24,4):=0;
V_R90_WEIGHT	Number(24,4):=0.05;
V_R90_WEIGHT_AMOUNT	Number(24,4):=0;
V_R91_PRODUCT	varchar2(100 BYTE):='uninsured';
V_R91_AMOUNT	Number(24,4):=0;
V_R91_WEIGHT	Number(24,4):=0.25;
V_R91_WEIGHT_AMOUNT	Number(24,4):=0;
V_R92_PRODUCT	varchar2(100 BYTE):='provided by SME';
V_R92_AMOUNT	Number(24,4):=0;
V_R92_WEIGHT	Number(24,4):=0.25;
V_R92_WEIGHT_AMOUNT	Number(24,4):=0;
V_R93_PRODUCT	varchar2(100 BYTE):='provided by sovereigns, central banks, PSEs and MDBs';
V_R93_AMOUNT	Number(24,4):=0;
V_R93_WEIGHT_AMOUNT	Number(24,4):=0;
V_R94_PRODUCT	varchar2(100 BYTE):='insured, with a 3% run-off rate';
V_R94_AMOUNT	Number(24,4):=0;
V_R94_WEIGHT	Number(24,4):=0.03;
V_R94_WEIGHT_AMOUNT	Number(24,4):=0;
V_R95_PRODUCT	varchar2(100 BYTE):='insured, with a 5% run-off rate';
V_R95_AMOUNT	Number(24,4):=0;
V_R95_WEIGHT	Number(24,4):=0.05;
V_R95_WEIGHT_AMOUNT	Number(24,4):=0;
V_R96_PRODUCT	varchar2(100 BYTE):='uninsured';
V_R96_AMOUNT	Number(24,4):=0;
V_R96_WEIGHT	Number(24,4):=0.25;
V_R96_WEIGHT_AMOUNT	Number(24,4):=0;
V_R97_PRODUCT	varchar2(100 BYTE):='provided by banks	';
V_R97_AMOUNT	Number(24,4):=0;
V_R97_WEIGHT_AMOUNT	Number(24,4):=0;
V_R98_PRODUCT	varchar2(100 BYTE):='insured, with a 3% run-off rate';
V_R98_AMOUNT	Number(24,4):=0;
V_R98_WEIGHT	Number(24,4):=0.03;
V_R98_WEIGHT_AMOUNT	Number(24,4):=0;
V_R99_PRODUCT	varchar2(100 BYTE):='insured, with a 5% run-off rate';
V_R99_AMOUNT	Number(24,4):=0;
V_R99_WEIGHT	Number(24,4):=0.05;
V_R99_WEIGHT_AMOUNT	Number(24,4):=0;
V_R100_PRODUCT	varchar2(100 BYTE):='uninsured';
V_R100_AMOUNT	Number(24,4):=0;
V_R100_WEIGHT	Number(24,4):=0.25;
V_R100_WEIGHT_AMOUNT	Number(24,4):=0;
V_R101_PRODUCT	varchar2(100 BYTE):='provided by other financial institutions/ legal entities';
V_R101_AMOUNT	Number(24,4):=0;
V_R101_WEIGHT_AMOUNT	Number(24,4):=0;
V_R102_PRODUCT	varchar2(100 BYTE):='insured, with a 3% run-off rate';
V_R102_AMOUNT	Number(24,4):=0;
V_R102_WEIGHT	Number(24,4):=0.03;
V_R102_WEIGHT_AMOUNT	Number(24,4):=0;
V_R103_PRODUCT	varchar2(100 BYTE):='insured, with a 5% run-off rate';
V_R103_AMOUNT	Number(24,4):=0;
V_R103_WEIGHT	Number(24,4):=0.05;
V_R103_WEIGHT_AMOUNT	Number(24,4):=0;
V_R104_PRODUCT	varchar2(100 BYTE):='uninsured';
V_R104_AMOUNT	Number(24,4):=0;
V_R104_WEIGHT	Number(24,4):=0.25;
V_R104_WEIGHT_AMOUNT	Number(24,4):=0;
V_R105_PRODUCT	varchar2(100 BYTE):='Total non-operational deposits; of which:';
V_R105_AMOUNT	Number(24,4):=0;
V_R105_WEIGHT_AMOUNT	Number(24,4):=0;
V_R106_PRODUCT	varchar2(100 BYTE):='provided by non-financial corporates; of which:';
V_R106_AMOUNT	Number(24,4):=0;
V_R106_WEIGHT_AMOUNT	Number(24,4):=0;
V_R107_PRODUCT	varchar2(100 BYTE):='provided by corporate, sovereigns, GRE, PSEs and MDBs';
V_R107_AMOUNT	Number(24,4):=0;
V_R107_WEIGHT	Number(24,4):=0.40;
V_R107_WEIGHT_AMOUNT	Number(24,4):=0;
V_R108_PRODUCT	varchar2(100 BYTE):='Provided by SME';
V_R108_AMOUNT	Number(24,4):=0;
V_R108_WEIGHT	Number(24,4):=0.40;
V_R108_WEIGHT_AMOUNT	Number(24,4):=0;
V_R109_PRODUCT	varchar2(100 BYTE):='provided by other banks';
V_R109_AMOUNT	Number(24,4):=0;
V_R109_WEIGHT	Number(24,4):=1.00;
V_R109_WEIGHT_AMOUNT	Number(24,4):=0;
V_R110_PRODUCT	varchar2(100 BYTE):='provided by other financial institutions/ legal entities';
V_R110_AMOUNT	Number(24,4):=0;
V_R110_WEIGHT	Number(24,4):=1.00;
V_R110_WEIGHT_AMOUNT	Number(24,4):=0;
V_R111_PRODUCT	varchar2(100 BYTE):='Unsecured debt issuance';
V_R111_AMOUNT	Number(24,4):=0;
V_R111_WEIGHT	Number(24,4):=1.00;
V_R111_WEIGHT_AMOUNT	Number(24,4):=0;
V_R112_PRODUCT	varchar2(100 BYTE):='Additional balances required to be installed in central bank reserves';
V_R112_AMOUNT	Number(24,4):=0;
V_R112_WEIGHT	Number(24,4):=1.00;
V_R112_WEIGHT_AMOUNT	Number(24,4):=0;
V_R113_PRODUCT	varchar2(100 BYTE):='Total unsecured wholesale funding run-off';
V_R113_AMOUNT	Number(24,4):=0;
V_R113_WEIGHT_AMOUNT	Number(24,4):=0;
V_R114_PRODUCT	varchar2(100 BYTE):='Total Qualifying Operational Deposit';
V_R114_AMOUNT	Number(24,4):=0;
V_R114_WEIGHT_AMOUNT	Number(24,4):=0;
V_R115_PRODUCT	varchar2(100 BYTE):='Total Non Operational Deposit';
V_R115_AMOUNT	Number(24,4):=0;
V_R115_WEIGHT_AMOUNT	Number(24,4):=0;
V_R116_PRODUCT	varchar2(100 BYTE):='Total Qualifying Unsecured Wholesale funding run-off';
V_R116_AMOUNT	Number(24,4):=0;
V_R116_WEIGHT_AMOUNT	Number(24,4):=0;
V_R119_PRODUCT	 varchar2(100 BYTE):='Transactions maturing ≤ 30 days conducted with the banks domestic central bank of which:';
V_R119_AMOUNT_RECEVIED	Number(24,4):=0;
V_R119_MARKET_VALUE	Number(24,4):=0;
V_R119_WEIGHT_AMOUNT	Number(24,4):=0;
V_R120_PRODUCT	varchar2(100 BYTE):='Backed by Level 1 assets; of which:';
V_R120_AMOUNT_RECEVIED	Number(24,4):=0;
V_R120_MARKET_VALUE	Number(24,4):=0;
V_R120_WEIGHT_AMOUNT	Number(24,4):=0;
V_R121_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R121_AMOUNT_RECEVIED	Number(24,4):=0;
V_R121_MARKET_VALUE	Number(24,4):=0;
V_R121_WEIGHT	Number(24,4):=0.00;
V_R121_WEIGHT_AMOUNT	Number(24,4):=0;
V_R122_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R122_AMOUNT_RECEVIED	Number(24,4):=0;
V_R122_MARKET_VALUE	Number(24,4):=0;
V_R122_WEIGHT	Number(24,4):=0.00;
V_R122_WEIGHT_AMOUNT	Number(24,4):=0;
V_R123_PRODUCT	varchar2(100 BYTE):='Backed by Level 2A assets; of which:';
V_R123_AMOUNT_RECEVIED	Number(24,4):=0;
V_R123_MARKET_VALUE	Number(24,4):=0;
V_R123_WEIGHT_AMOUNT	Number(24,4):=0;
V_R124_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R124_AMOUNT_RECEVIED	Number(24,4):=0;
V_R124_MARKET_VALUE	Number(24,4):=0;
V_R124_WEIGHT	Number(24,4):=0.00;
V_R124_WEIGHT_AMOUNT	Number(24,4):=0;
V_R125_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R125_AMOUNT_RECEVIED	Number(24,4):=0;
V_R125_MARKET_VALUE	Number(24,4):=0;
V_R125_WEIGHT	Number(24,4):=0.00;
V_R125_WEIGHT_AMOUNT	Number(24,4):=0;
V_R126_PRODUCT	varchar2(100 BYTE):='Backed by Level 2B RMBS assets; of which:';
V_R126_AMOUNT_RECEVIED	Number(24,4):=0;
V_R126_MARKET_VALUE	Number(24,4):=0;
V_R126_WEIGHT_AMOUNT	Number(24,4):=0;
V_R127_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R127_AMOUNT_RECEVIED	Number(24,4):=0;
V_R127_MARKET_VALUE	Number(24,4):=0;
V_R127_WEIGHT	Number(24,4):=0.00;
V_R127_WEIGHT_AMOUNT	Number(24,4):=0;
V_R128_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R128_AMOUNT_RECEVIED	Number(24,4):=0;
V_R128_MARKET_VALUE	Number(24,4):=0;
V_R128_WEIGHT	Number(24,4):=0.00;
V_R128_WEIGHT_AMOUNT	Number(24,4):=0;
V_R129_PRODUCT	varchar2(100 BYTE):='Backed by Level 2B non-RMBS assets; of which:';
V_R129_AMOUNT_RECEVIED	Number(24,4):=0;
V_R129_MARKET_VALUE	Number(24,4):=0;
V_R129_WEIGHT_AMOUNT	Number(24,4):=0;
V_R130_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R130_AMOUNT_RECEVIED	Number(24,4):=0;
V_R130_MARKET_VALUE	Number(24,4):=0;
V_R130_WEIGHT	Number(24,4):=0.00;
V_R130_WEIGHT_AMOUNT	Number(24,4):=0;
V_R131_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R131_AMOUNT_RECEVIED	Number(24,4):=0;
V_R131_MARKET_VALUE	Number(24,4):=0;
V_R131_WEIGHT	Number(24,4):=0.00;
V_R131_WEIGHT_AMOUNT	Number(24,4):=0;
V_R132_PRODUCT	varchar2(100 BYTE):='Backed by other assets';
V_R132_AMOUNT_RECEVIED	Number(24,4):=0;
V_R132_MARKET_VALUE	Number(24,4):=0;
V_R132_WEIGHT	Number(24,4):=0.00;
V_R132_WEIGHT_AMOUNT	Number(24,4):=0;
V_R133_PRODUCT	varchar2(200 BYTE):='Transactions maturing ≤ 30 days not conducted with the banks domestic central bank and backed by Level 1 assets; of which:';
V_R133_AMOUNT_RECEVIED	Number(24,4):=0;
V_R133_MARKET_VALUE	Number(24,4):=0;
V_R133_WEIGHT_AMOUNT	Number(24,4):=0;
V_R134_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R134_AMOUNT_RECEVIED	Number(24,4):=0;
V_R134_MARKET_VALUE	Number(24,4):=0;
V_R134_WEIGHT	Number(24,4):=0.00;
V_R134_WEIGHT_AMOUNT	Number(24,4):=0;
V_R135_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R135_AMOUNT_RECEVIED	Number(24,4):=0;
V_R135_MARKET_VALUE	Number(24,4):=0;
V_R135_WEIGHT	Number(24,4):=0.00;
V_R135_WEIGHT_AMOUNT	Number(24,4):=0;
V_R136_PRODUCT	varchar2(200 BYTE):='Transactions maturing ≤ 30 days not conducted with the banks domestic central bank and backed by Level 2A assets; of which:';
V_R136_AMOUNT_RECEVIED	Number(24,4):=0;
V_R136_MARKET_VALUE	Number(24,4):=0;
V_R136_WEIGHT_AMOUNT	Number(24,4):=0;
V_R137_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R137_AMOUNT_RECEVIED	Number(24,4):=0;
V_R137_MARKET_VALUE	Number(24,4):=0;
V_R137_WEIGHT	Number(24,4):=0.15;
V_R137_WEIGHT_AMOUNT	Number(24,4):=0;
V_R138_PRODUCT	varchar2(100 BYTE):='Transactions not involving eligible liquid assets';
V_R138_AMOUNT_RECEVIED	Number(24,4):=0;
V_R138_MARKET_VALUE	Number(24,4):=0;
V_R138_WEIGHT	Number(24,4):=0.15;
V_R138_WEIGHT_AMOUNT	Number(24,4):=0;
V_R139_PRODUCT	varchar2(200 BYTE):='Transactions maturing ≤ 30 days not conducted with the banks domestic central bank and backed by Level 2B RMBS assets; of which:';
V_R139_AMOUNT_RECEVIED	Number(24,4):=0;
V_R139_MARKET_VALUE	Number(24,4):=0;
V_R139_WEIGHT_AMOUNT	Number(24,4):=0;
V_R140_PRODUCT	varchar2(100 BYTE):='Transactions involving eligible liquid assets';
V_R140_AMOUNT_RECEVIED	Number(24,4):=0;
