
  CREATE TABLE "CXBRL"."BRF109_SUMMARYTABLE" 
   (	"R1_STANDALONE" VARCHAR2(100 CHAR), 
	"R26_STANDALONE" VARCHAR2(100 CHAR), 
	"R26_RATIOS" NUMBER(24,4), 
	"R26_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R26_RATIOS1" NUMBER(24,4), 
	"R27_STANDALONE" VARCHAR2(100 CHAR), 
	"R27_RATIOS" NUMBER(24,4), 
	"R27_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R27_RATIOS1" NUMBER(24,4), 
	"R28_STANDALONE" VARCHAR2(100 CHAR), 
	"R28_RATIOS" NUMBER(24,4), 
	"R28_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R28_RATIOS1" NUMBER(24,4), 
	"R29_STANDALONE" VARCHAR2(100 CHAR), 
	"R29_RATIOS" NUMBER(24,4), 
	"R29_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R29_RATIOS1" NUMBER(24,4), 
	"R30_STANDALONE" VARCHAR2(100 CHAR), 
	"R30_RATIOS" NUMBER(24,4), 
	"R30_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R30_RATIOS1" NUMBER(24,4), 
	"R31_STANDALONE" VARCHAR2(100 CHAR), 
	"R31_RATIOS" NUMBER(24,4), 
	"R31_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R31_RATIOS1" NUMBER(24,4), 
	"R32_STANDALONE" VARCHAR2(100 CHAR), 
	"R32_RATIOS" NUMBER(24,4), 
	"R32_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R32_RATIOS1" NUMBER(24,4), 
	"R33_STANDALONE" VARCHAR2(100 CHAR), 
	"R33_RATIOS" NUMBER(24,4), 
	"R33_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R33_RATIOS1" NUMBER(24,4), 
	"R34_STANDALONE" VARCHAR2(100 CHAR), 
	"R34_RATIOS" NUMBER(24,4), 
	"R34_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R34_RATIOS1" NUMBER(24,4), 
	"R35_STANDALONE" VARCHAR2(100 CHAR), 
	"R35_RATIOS" NUMBER(24,4), 
	"R35_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R35_RATIOS1" NUMBER(24,4), 
	"R36_STANDALONE" VARCHAR2(100 CHAR), 
	"R36_RATIOS" NUMBER(24,4), 
	"R36_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R36_RATIOS1" NUMBER(24,4), 
	"R37_STANDALONE" VARCHAR2(100 CHAR), 
	"R37_RATIOS" NUMBER(24,4), 
	"R37_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R37_RATIOS1" NUMBER(24,4), 
	"R38_STANDALONE" VARCHAR2(100 CHAR), 
	"R38_RATIOS" NUMBER(24,4), 
	"R38_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R38_RATIOS1" NUMBER(24,4), 
	"R39_STANDALONE" VARCHAR2(100 CHAR), 
	"R39_RATIOS" NUMBER(24,4), 
	"R39_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R39_RATIOS1" NUMBER(24,4), 
	"R40_STANDALONE" VARCHAR2(100 CHAR), 
	"R40_RATIOS" NUMBER(24,4), 
	"R40_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R40_RATIOS1" NUMBER(24,4), 
	"R41_STANDALONE" VARCHAR2(100 CHAR), 
	"R41_RATIOS" NUMBER(24,4), 
	"R41_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R41_RATIOS1" NUMBER(24,4), 
	"R42_STANDALONE" VARCHAR2(100 CHAR), 
	"R42_RATIOS" NUMBER(24,4), 
	"R42_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R42_RATIOS1" NUMBER(24,4), 
	"R43_STANDALONE" VARCHAR2(100 CHAR), 
	"R43_RATIOS" NUMBER(24,4), 
	"R43_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R43_RATIOS1" NUMBER(24,4), 
	"R44_STANDALONE" VARCHAR2(100 CHAR), 
	"R44_RATIOS" NUMBER(24,4), 
	"R44_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R44_RATIOS1" NUMBER(24,4), 
	"R45_STANDALONE" VARCHAR2(100 CHAR), 
	"R45_RATIOS" NUMBER(24,4), 
	"R45_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R45_RATIOS1" NUMBER(24,4), 
	"R46_STANDALONE" VARCHAR2(300 CHAR), 
	"R46_RATIOS" NUMBER(24,4), 
	"R46_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R46_RATIOS1" NUMBER(24,4), 
	"R47_STANDALONE" VARCHAR2(100 CHAR), 
	"R47_RATIOS" NUMBER(24,4), 
	"R47_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R47_RATIOS1" NUMBER(24,4), 
	"R48_STANDALONE" VARCHAR2(100 CHAR), 
	"R48_RATIOS" NUMBER(24,4), 
	"R48_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R48_RATIOS1" NUMBER(24,4), 
	"R49_STANDALONE" VARCHAR2(100 CHAR), 
	"R49_RATIOS" NUMBER(24,4), 
	"R49_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R49_RATIOS1" NUMBER(24,4), 
	"R50_STANDALONE" VARCHAR2(100 CHAR), 
	"R50_RATIOS" NUMBER(24,4), 
	"R50_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R50_RATIOS1" NUMBER(24,4), 
	"R51_STANDALONE" VARCHAR2(300 CHAR), 
	"R51_RATIOS" NUMBER(24,4), 
	"R51_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R51_RATIOS1" NUMBER(24,4), 
	"R52_STANDALONE" VARCHAR2(100 CHAR), 
	"R52_RATIOS" NUMBER(24,4), 
	"R52_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R52_RATIOS1" NUMBER(24,4), 
	"R53_STANDALONE" VARCHAR2(100 CHAR), 
	"R53_RATIOS" NUMBER(24,4), 
	"R53_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R53_RATIOS1" NUMBER(24,4), 
	"R54_STANDALONE" VARCHAR2(100 CHAR), 
	"R54_RATIOS" NUMBER(24,4), 
	"R54_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R54_RATIOS1" NUMBER(24,4), 
	"R55_STANDALONE" VARCHAR2(100 CHAR), 
	"R55_RATIOS" NUMBER(24,4), 
	"R55_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R55_RATIOS1" NUMBER(24,4), 
	"R56_STANDALONE" VARCHAR2(100 CHAR), 
	"R56_RATIOS" NUMBER(24,4), 
	"R56_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R56_RATIOS1" NUMBER(24,4), 
	"R57_STANDALONE" VARCHAR2(300 CHAR), 
	"R57_RATIOS" NUMBER(24,4), 
	"R57_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R57_RATIOS1" NUMBER(24,4), 
	"R58_STANDALONE" VARCHAR2(100 CHAR), 
	"R58_RATIOS" NUMBER(24,4), 
	"R58_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R58_RATIOS1" NUMBER(24,4), 
	"R59_STANDALONE" VARCHAR2(100 CHAR), 
	"R59_RATIOS" NUMBER(24,4), 
	"R59_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R59_RATIOS1" NUMBER(24,4), 
	"R60_STANDALONE" VARCHAR2(100 CHAR), 
	"R60_RATIOS" NUMBER(24,4), 
	"R60_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R60_RATIOS1" NUMBER(24,4), 
	"R61_STANDALONE" VARCHAR2(100 CHAR), 
	"R61_RATIOS" NUMBER(24,4), 
	"R61_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R61_RATIOS1" NUMBER(24,4), 
	"R62_STANDALONE" VARCHAR2(100 CHAR), 
	"R62_RATIOS" NUMBER(24,4), 
	"R62_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R62_RATIOS1" NUMBER(24,4), 
	"R63_STANDALONE" VARCHAR2(300 CHAR), 
	"R63_RATIOS" NUMBER(24,4), 
	"R63_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R63_RATIOS1" NUMBER(24,4), 
	"R64_STANDALONE" VARCHAR2(400 CHAR), 
	"R64_RATIOS" NUMBER(24,4), 
	"R64_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R64_RATIOS1" NUMBER(24,4), 
	"R65_STANDALONE" VARCHAR2(100 CHAR), 
	"R65_RATIOS" NUMBER(24,4), 
	"R65_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R65_RATIOS1" NUMBER(24,4), 
	"R66_STANDALONE" VARCHAR2(100 CHAR), 
	"R66_RATIOS" NUMBER(24,4), 
	"R66_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R66_RATIOS1" NUMBER(24,4), 
	"R67_STANDALONE" VARCHAR2(100 CHAR), 
	"R67_RATIOS" NUMBER(24,4), 
	"R67_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R67_RATIOS1" NUMBER(24,4), 
	"R68_STANDALONE" VARCHAR2(100 CHAR), 
	"R68_RATIOS" NUMBER(24,4), 
	"R68_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R68_RATIOS1" NUMBER(24,4), 
	"R69_STANDALONE" VARCHAR2(100 CHAR), 
	"R69_RATIOS" VARCHAR2(100 BYTE), 
	"R69_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R69_RATIOS1" NUMBER(24,4), 
	"R70_STANDALONE" NUMBER(24,0), 
	"R70_RATIOS" VARCHAR2(100 BYTE), 
	"R70_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R70_RATIOS1" NUMBER(24,4), 
	"R71_STANDALONE" NUMBER(24,0), 
	"R71_RATIOS" VARCHAR2(100 BYTE), 
	"R71_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R71_RATIOS1" NUMBER(24,4), 
	"R72_STANDALONE" NUMBER(24,0), 
	"R72_RATIOS" VARCHAR2(100 BYTE), 
	"R72_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R72_RATIOS1" NUMBER(24,4), 
	"R73_STANDALONE" NUMBER(24,0), 
	"R73_RATIOS" VARCHAR2(100 BYTE), 
	"R73_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R73_RATIOS1" NUMBER(24,4), 
	"R74_STANDALONE" NUMBER(24,0), 
	"R74_RATIOS" VARCHAR2(100 BYTE), 
	"R74_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R74_RATIOS1" NUMBER(24,4), 
	"R75_STANDALONE" NUMBER(24,0), 
	"R75_RATIOS" VARCHAR2(100 BYTE), 
	"R75_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R75_RATIOS1" NUMBER(24,4), 
	"R76_STANDALONE" VARCHAR2(100 CHAR), 
	"R76_RATIOS" NUMBER(24,4), 
	"R76_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R76_RATIOS1" NUMBER(24,4), 
	"R77_STANDALONE" VARCHAR2(100 CHAR), 
	"R77_RATIOS" NUMBER(24,4), 
	"R77_BANK_STANDALONE" NUMBER(24,0), 
	"R77_RATIOS1" NUMBER(24,4), 
	"R78_STANDALONE" VARCHAR2(100 CHAR), 
	"R78_RATIOS" NUMBER(24,4), 
	"R78_BANK_STANDALONE" NUMBER(24,0), 
	"R78_RATIOS1" NUMBER(24,4), 
	"R79_STANDALONE" VARCHAR2(100 BYTE), 
	"R79_RATIOS" NUMBER(24,4), 
	"R79_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R79_RATIOS1" NUMBER(24,4), 
	"R77_NO" NUMBER(24,4), 
	"R78_NO" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "CXBRL"."BRF109_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"GENDER" VARCHAR2(20 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "CXBRL"."BRF109_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"NRE_STATUS" CHAR(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" CHAR(1 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "CXBRL"."BRF109_ARCHIVTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(10 BYTE), 
	"GL_CODE" VARCHAR2(10 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(100 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(10 BYTE), 
	"SOL_ID" VARCHAR2(10 BYTE), 
	"ACID" VARCHAR2(10 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"HNI_NETWORTH" NUMBER(28,4), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"GENDER" VARCHAR2(20 BYTE), 
	"EAB_LC" NUMBER(24,4), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4)
   ) SEGMENT CREATION DEFERRED 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  TABLESPACE "USERS" ;

