
  
  CREATE TABLE "CXBRL"."BRF44_SUMMARYTABLE" 
   (	"R9_CATEGORIES" VARCHAR2(100 BYTE), 
	"R22_TOTAL_AMOUNT" NUMBER(24,4), 
	"R23_CATEGORIES" VARCHAR2(100 BYTE), 
	"R23_GRE_NO" NUMBER(24,4), 
	"R23_GRE_AMOUNT" NUMBER(24,4), 
	"R23_STAND_NO" NUMBER(24,4), 
	"R23_STAND_AMOUNT" NUMBER(24,4), 
	"R23_HIGH_NO" NUMBER(24,4), 
	"R23_HIGH_AMOUNT" NUMBER(24,4), 
	"R23_OTHER_NO" NUMBER(24,4), 
	"R23_OTHER_AMOUNT" NUMBER(24,4), 
	"R23_TOTAL_NO" NUMBER(24,4), 
	"R23_TOTAL_AMOUNT" NUMBER(24,4), 
	"R24_CATEGORIES" VARCHAR2(100 BYTE), 
	"R24_GRE_NO" NUMBER(24,4), 
	"R24_GRE_AMOUNT" NUMBER(24,4), 
	"R24_STAND_NO" NUMBER(24,4), 
	"R24_STAND_AMOUNT" NUMBER(24,4), 
	"R24_HIGH_NO" NUMBER(24,4), 
	"R24_HIGH_AMOUNT" NUMBER(24,4), 
	"R24_OTHER_NO" NUMBER(24,4), 
	"R24_OTHER_AMOUNT" NUMBER(24,4), 
	"R24_TOTAL_NO" NUMBER(24,4), 
	"R24_TOTAL_AMOUNT" NUMBER(24,4), 
	"R25_CATEGORIES" VARCHAR2(100 BYTE), 
	"R25_GRE_NO" NUMBER(24,4), 
	"R25_GRE_AMOUNT" NUMBER(24,4), 
	"R25_STAND_NO" NUMBER(24,4), 
	"R25_STAND_AMOUNT" NUMBER(24,4), 
	"R25_HIGH_NO" NUMBER(24,4), 
	"R25_HIGH_AMOUNT" NUMBER(24,4), 
	"R25_OTHER_NO" NUMBER(24,4), 
	"R25_OTHER_AMOUNT" NUMBER(24,4), 
	"R25_TOTAL_NO" NUMBER(24,4), 
	"R25_TOTAL_AMOUNT" NUMBER(24,4), 
	"R26_CATEGORIES" VARCHAR2(100 BYTE), 
	"R26_GRE_NO" NUMBER(24,4), 
	"R26_GRE_AMOUNT" NUMBER(24,4), 
	"R26_STAND_NO" NUMBER(24,4), 
	"R26_STAND_AMOUNT" NUMBER(24,4), 
	"R26_HIGH_NO" NUMBER(24,4), 
	"R26_HIGH_AMOUNT" NUMBER(24,4), 
	"R26_OTHER_NO" NUMBER(24,4), 
	"R26_OTHER_AMOUNT" NUMBER(24,4), 
	"R26_TOTAL_NO" NUMBER(24,4), 
	"R26_TOTAL_AMOUNT" NUMBER(24,4), 
	"R27_CATEGORIES" VARCHAR2(100 BYTE), 
	"R27_GRE_NO" NUMBER(24,4), 
	"R27_GRE_AMOUNT" NUMBER(24,4), 
	"R27_STAND_NO" NUMBER(24,4), 
	"R27_STAND_AMOUNT" NUMBER(24,4), 
	"R27_HIGH_NO" NUMBER(24,4), 
	"R27_HIGH_AMOUNT" NUMBER(24,4), 
	"R27_OTHER_NO" NUMBER(24,4), 
	"R27_OTHER_AMOUNT" NUMBER(24,4), 
	"R27_TOTAL_NO" NUMBER(24,4), 
	"R27_TOTAL_AMOUNT" NUMBER(24,4), 
	"R28_CATEGORIES" VARCHAR2(100 BYTE), 
	"R28_GRE_NO" NUMBER(24,4), 
	"R28_GRE_AMOUNT" NUMBER(24,4), 
	"R28_STAND_NO" NUMBER(24,4), 
	"R28_STAND_AMOUNT" NUMBER(24,4), 
	"R28_HIGH_NO" NUMBER(24,4), 
	"R28_HIGH_AMOUNT" NUMBER(24,4), 
	"R28_OTHER_NO" NUMBER(24,4), 
	"R28_OTHER_AMOUNT" NUMBER(24,4), 
	"R28_TOTAL_NO" NUMBER(24,4), 
	"R28_TOTAL_AMOUNT" NUMBER(24,4), 
	"R29_CATEGORIES" VARCHAR2(100 BYTE), 
	"R29_GRE_NO" NUMBER(24,4), 
	"R29_GRE_AMOUNT" NUMBER(24,4), 
	"R29_STAND_NO" NUMBER(24,4), 
	"R29_STAND_AMOUNT" NUMBER(24,4), 
	"R29_HIGH_NO" NUMBER(24,4), 
	"R29_HIGH_AMOUNT" NUMBER(24,4), 
	"R29_OTHER_NO" NUMBER(24,4), 
	"R29_OTHER_AMOUNT" NUMBER(24,4), 
	"R29_TOTAL_NO" NUMBER(24,4), 
	"R29_TOTAL_AMOUNT" NUMBER(24,4), 
	"R30_CATEGORIES" VARCHAR2(100 BYTE), 
	"R30_GRE_NO" NUMBER(24,4), 
	"R30_GRE_AMOUNT" NUMBER(24,4), 
	"R30_STAND_NO" NUMBER(24,4), 
	"R30_STAND_AMOUNT" NUMBER(24,4), 
	"R30_HIGH_NO" NUMBER(24,4), 
	"R30_HIGH_AMOUNT" NUMBER(24,4), 
	"R30_OTHER_NO" NUMBER(24,4), 
	"R30_OTHER_AMOUNT" NUMBER(24,4), 
	"R30_TOTAL_NO" NUMBER(24,4), 
	"R30_TOTAL_AMOUNT" NUMBER(24,4), 
	"R31_CATEGORIES" VARCHAR2(100 BYTE), 
	"R31_GRE_NO" NUMBER(24,4), 
	"R31_GRE_AMOUNT" NUMBER(24,4), 
	"R31_STAND_NO" NUMBER(24,4), 
	"R31_STAND_AMOUNT" NUMBER(24,4), 
	"R31_HIGH_NO" NUMBER(24,4), 
	"R31_HIGH_AMOUNT" NUMBER(24,4), 
	"R31_OTHER_NO" NUMBER(24,4), 
	"R31_OTHER_AMOUNT" NUMBER(24,4), 
	"R31_TOTAL_NO" NUMBER(24,4), 
	"R31_TOTAL_AMOUNT" NUMBER(24,4), 
	"R32_CATEGORIES" VARCHAR2(100 BYTE), 
	"R32_GRE_NO" NUMBER(24,4), 
	"R32_GRE_AMOUNT" NUMBER(24,4), 
	"R32_STAND_NO" NUMBER(24,4), 
	"R32_STAND_AMOUNT" NUMBER(24,4), 
	"R32_HIGH_NO" NUMBER(24,4), 
	"R32_HIGH_AMOUNT" NUMBER(24,4), 
	"R32_OTHER_NO" NUMBER(24,4), 
	"R32_OTHER_AMOUNT" NUMBER(24,4), 
	"R32_TOTAL_NO" NUMBER(24,4), 
	"R32_TOTAL_AMOUNT" NUMBER(24,4), 
	"R33_CATEGORIES" VARCHAR2(100 BYTE), 
	"R33_GRE_NO" NUMBER(24,4), 
	"R33_GRE_AMOUNT" NUMBER(24,4), 
	"R33_STAND_NO" NUMBER(24,4), 
	"R33_STAND_AMOUNT" NUMBER(24,4), 
	"R33_HIGH_NO" NUMBER(24,4), 
	"R33_HIGH_AMOUNT" NUMBER(24,4), 
	"R33_OTHER_NO" NUMBER(24,4), 
	"R33_OTHER_AMOUNT" NUMBER(24,4), 
	"R33_TOTAL_NO" NUMBER(24,4), 
	"R33_TOTAL_AMOUNT" NUMBER(24,4), 
	"R34_CATEGORIES" VARCHAR2(100 BYTE), 
	"R34_GRE_NO" NUMBER(24,4), 
	"R34_GRE_AMOUNT" NUMBER(24,4), 
	"R34_STAND_NO" NUMBER(24,4), 
	"R34_STAND_AMOUNT" NUMBER(24,4), 
	"R34_HIGH_NO" NUMBER(24,4), 
	"R34_HIGH_AMOUNT" NUMBER(24,4), 
	"R34_OTHER_NO" NUMBER(24,4), 
	"R34_OTHER_AMOUNT" NUMBER(24,4), 
	"R34_TOTAL_NO" NUMBER(24,4), 
	"R34_TOTAL_AMOUNT" NUMBER(24,4), 
	"R35_CATEGORIES" VARCHAR2(100 BYTE), 
	"R35_GRE_NO" NUMBER(24,4), 
	"R35_GRE_AMOUNT" NUMBER(24,4), 
	"R35_STAND_NO" NUMBER(24,4), 
	"R35_STAND_AMOUNT" NUMBER(24,4), 
	"R35_HIGH_NO" NUMBER(24,4), 
	"R35_HIGH_AMOUNT" NUMBER(24,4), 
	"R35_OTHER_NO" NUMBER(24,4), 
	"R35_OTHER_AMOUNT" NUMBER(24,4), 
	"R35_TOTAL_NO" NUMBER(24,4), 
	"R35_TOTAL_AMOUNT" NUMBER(24,4), 
	"R36_CATEGORIES" VARCHAR2(100 BYTE), 
	"R36_GRE_NO" NUMBER(24,4), 
	"R36_GRE_AMOUNT" NUMBER(24,4), 
	"R36_STAND_NO" NUMBER(24,4), 
	"R36_STAND_AMOUNT" NUMBER(24,4), 
	"R36_HIGH_NO" NUMBER(24,4), 
	"R36_HIGH_AMOUNT" NUMBER(24,4), 
	"R36_OTHER_NO" NUMBER(24,4), 
	"R36_OTHER_AMOUNT" NUMBER(24,4), 
	"R36_TOTAL_NO" NUMBER(24,4), 
	"R36_TOTAL_AMOUNT" NUMBER(24,4), 
	"R37_CATEGORIES" VARCHAR2(100 BYTE), 
	"R37_GRE_NO" NUMBER(24,4), 
	"R37_GRE_AMOUNT" NUMBER(24,4), 
	"R37_STAND_NO" NUMBER(24,4), 
	"R37_STAND_AMOUNT" NUMBER(24,4), 
	"R37_HIGH_NO" NUMBER(24,4), 
	"R37_HIGH_AMOUNT" NUMBER(24,4), 
	"R37_OTHER_NO" NUMBER(24,4), 
	"R37_OTHER_AMOUNT" NUMBER(24,4), 
	"R37_TOTAL_NO" NUMBER(24,4), 
	"R37_TOTAL_AMOUNT" NUMBER(24,4), 
	"R38_EXPOSURE" VARCHAR2(100 BYTE), 
	"R38_GRE_NO" NUMBER(24,4), 
	"R39_EXPOSURE" VARCHAR2(100 BYTE), 
	"R39_GRE_NO" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE, 
	"REPDESC" VARCHAR2(200 BYTE), 
	"FREQUENCY" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;





  CREATE TABLE "CXBRL"."BRF44_MAPPING_TABLE" 
   (	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CREATE_TIME" DATE, 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CUST_ID" VARCHAR2(200 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"FORACID" VARCHAR2(600 BYTE), 
	"GENDER" VARCHAR2(20 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"EAB_LC" NUMBER(20,0), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"VERIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,0)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

--------------------


  CREATE TABLE "CXBRL"."BRF44_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

----------------------------


  CREATE TABLE "CXBRL"."BRF44_ARCHIVTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
