create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
V_R12_High_AMOUNT	Number(24,4):=0;
V_R12_OTHER_NO	Number(24,4):=0;
V_R12_OTHER_AMOUNT	Number(24,4):=0;
V_R12_TOTAL_NO	Number(24,4):=0;
V_R12_TOTAL_AMOUNT	Number(24,4):=0;
V_R13_CATEGORIES	varchar2(100 BYTE):='Residential buildings
';
V_R13_GRE_NO	Number(24,4):=0;
V_R13_GRE_AMOUNT	Number(24,4):=0;
V_R13_STAND_NO	Number(24,4):=0;
V_R13_STAND_AMOUNT	Number(24,4):=0;
V_R13_HIGH_NO	Number(24,4):=0;
V_R13_High_AMOUNT	Number(24,4):=0;
V_R13_OTHER_NO	Number(24,4):=0;
V_R13_OTHER_AMOUNT	Number(24,4):=0;
V_R13_TOTAL_NO	Number(24,4):=0;
V_R13_TOTAL_AMOUNT	Number(24,4):=0;
V_R14_CATEGORIES	varchar2(100 BYTE):='Commercial buildings/towers
';
V_R14_GRE_NO	Number(24,4):=0;
V_R14_GRE_AMOUNT	Number(24,4):=0;
V_R14_STAND_NO	Number(24,4):=0;
V_R14_STAND_AMOUNT	Number(24,4):=0;
V_R14_HIGH_NO	Number(24,4):=0;
V_R14_High_AMOUNT	Number(24,4):=0;
V_R14_OTHER_NO	Number(24,4):=0;
V_R14_OTHER_AMOUNT	Number(24,4):=0;
V_R14_TOTAL_NO	Number(24,4):=0;
V_R14_TOTAL_AMOUNT	Number(24,4):=0;
V_R15_CATEGORIES	varchar2(100 BYTE):='Shopping complexes, malls';
V_R15_GRE_NO	Number(24,4):=0;
V_R15_GRE_AMOUNT	Number(24,4):=0;
V_R15_STAND_NO	Number(24,4):=0;
V_R15_STAND_AMOUNT	Number(24,4):=0;
V_R15_HIGH_NO	Number(24,4):=0;
V_R15_High_AMOUNT	Number(24,4):=0;
V_R15_OTHER_NO	Number(24,4):=0;
V_R15_OTHER_AMOUNT	Number(24,4):=0;
V_R15_TOTAL_NO	Number(24,4):=0;
V_R15_TOTAL_AMOUNT	Number(24,4):=0;
V_R16_CATEGORIES	varchar2(100 BYTE):='Warehouses';
V_R16_GRE_NO	Number(24,4):=0;
V_R16_GRE_AMOUNT	Number(24,4):=0;
V_R16_STAND_NO	Number(24,4):=0;
V_R16_STAND_AMOUNT	Number(24,4):=0;
V_R16_HIGH_NO	Number(24,4):=0;
V_R16_High_AMOUNT	Number(24,4):=0;
V_R16_OTHER_NO	Number(24,4):=0;
V_R16_OTHER_AMOUNT	Number(24,4):=0;
V_R16_TOTAL_NO	Number(24,4):=0;
V_R16_TOTAL_AMOUNT	Number(24,4):=0;
V_R17_CATEGORIES	varchar2(100 BYTE):='Labour complexes';
V_R17_GRE_NO	Number(24,4):=0;
V_R17_GRE_AMOUNT	Number(24,4):=0;
V_R17_STAND_NO	Number(24,4):=0;
V_R17_STAND_AMOUNT	Number(24,4):=0;
V_R17_HIGH_NO	Number(24,4):=0;
V_R17_High_AMOUNT	Number(24,4):=0;
V_R17_OTHER_NO	Number(24,4):=0;
V_R17_OTHER_AMOUNT	Number(24,4):=0;
V_R17_TOTAL_NO	Number(24,4):=0;
V_R17_TOTAL_AMOUNT	Number(24,4):=0;
V_R18_CATEGORIES	varchar2(100 BYTE):='Hotels (incl.  Hotel apts)';
V_R18_GRE_NO	Number(24,4):=0;
V_R18_GRE_AMOUNT	Number(24,4):=0;
V_R18_STAND_NO	Number(24,4):=0;
V_R18_STAND_AMOUNT	Number(24,4):=0;
V_R18_HIGH_NO	Number(24,4):=0;
V_R18_High_AMOUNT	Number(24,4):=0;
V_R18_OTHER_NO	Number(24,4):=0;
V_R18_OTHER_AMOUNT	Number(24,4):=0;
V_R18_TOTAL_NO	Number(24,4):=0;
V_R18_TOTAL_AMOUNT	Number(24,4):=0;
V_R19_CATEGORIES	varchar2(100 BYTE):='Entertainment & leisure';
V_R19_GRE_NO	Number(24,4):=0;
V_R19_GRE_AMOUNT	Number(24,4):=0;
V_R19_STAND_NO	Number(24,4):=0;
V_R19_STAND_AMOUNT	Number(24,4):=0;
V_R19_HIGH_NO	Number(24,4):=0;
V_R19_High_AMOUNT	Number(24,4):=0;
V_R19_OTHER_NO	Number(24,4):=0;
V_R19_OTHER_AMOUNT	Number(24,4):=0;
V_R19_TOTAL_NO	Number(24,4):=0;
V_R19_TOTAL_AMOUNT	Number(24,4):=0;
V_R20_CATEGORIES	varchar2(100 BYTE):='For construction';
V_R20_GRE_NO	Number(24,4):=0;
V_R20_GRE_AMOUNT	Number(24,4):=0;
V_R20_STAND_NO	Number(24,4):=0;
V_R20_STAND_AMOUNT	Number(24,4):=0;
V_R20_HIGH_NO	Number(24,4):=0;
V_R20_High_AMOUNT	Number(24,4):=0;
V_R20_OTHER_NO	Number(24,4):=0;
V_R20_OTHER_AMOUNT	Number(24,4):=0;
V_R20_TOTAL_NO	Number(24,4):=0;
V_R20_TOTAL_AMOUNT	Number(24,4):=0;
V_R21_CATEGORIES	varchar2(100 BYTE):='Plots';
V_R21_GRE_NO	Number(24,4):=0;
V_R21_GRE_AMOUNT	Number(24,4):=0;
V_R21_STAND_NO	Number(24,4):=0;
V_R21_STAND_AMOUNT	Number(24,4):=0;
V_R21_HIGH_NO	Number(24,4):=0;
V_R21_High_AMOUNT	Number(24,4):=0;
V_R21_OTHER_NO	Number(24,4):=0;
V_R21_OTHER_AMOUNT	Number(24,4):=0;
V_R21_TOTAL_NO	Number(24,4):=0;
V_R21_TOTAL_AMOUNT	Number(24,4):=0;
V_R22_CATEGORIES	varchar2(100 BYTE):='Villas
';
V_R22_GRE_NO	Number(24,4):=0;
V_R22_GRE_AMOUNT	Number(24,4):=0;
V_R22_STAND_NO	Number(24,4):=0;
V_R22_STAND_AMOUNT	Number(24,4):=0;
V_R22_HIGH_NO	Number(24,4):=0;
V_R22_High_AMOUNT	Number(24,4):=0;
V_R22_OTHER_NO	Number(24,4):=0;
V_R22_OTHER_AMOUNT	Number(24,4):=0;
V_R22_TOTAL_NO	Number(24,4):=0;
V_R22_TOTAL_AMOUNT	Number(24,4):=0;
V_R23_CATEGORIES	varchar2(100 BYTE):='Residential buildings
';
V_R23_GRE_NO	Number(24,4):=0;
V_R23_GRE_AMOUNT	Number(24,4):=0;
V_R23_STAND_NO	Number(24,4):=0;
V_R23_STAND_AMOUNT	Number(24,4):=0;
V_R23_HIGH_NO	Number(24,4):=0;
V_R23_High_AMOUNT	Number(24,4):=0;
V_R23_OTHER_NO	Number(24,4):=0;
V_R23_OTHER_AMOUNT	Number(24,4):=0;
V_R23_TOTAL_NO	Number(24,4):=0;
V_R23_TOTAL_AMOUNT	Number(24,4):=0;
V_R24_CATEGORIES	varchar2(100 BYTE):='Commercial buildings/towers
';
V_R24_GRE_NO	Number(24,4):=0;
V_R24_GRE_AMOUNT	Number(24,4):=0;
V_R24_STAND_NO	Number(24,4):=0;
V_R24_STAND_AMOUNT	Number(24,4):=0;
V_R24_HIGH_NO	Number(24,4):=0;
V_R24_High_AMOUNT	Number(24,4):=0;
V_R24_OTHER_NO	Number(24,4):=0;
V_R24_OTHER_AMOUNT	Number(24,4):=0;
V_R24_TOTAL_NO	Number(24,4):=0;
V_R24_TOTAL_AMOUNT	Number(24,4):=0;
V_R25_CATEGORIES	varchar2(100 BYTE):='Shopping complexes, malls
';
V_R25_GRE_NO	Number(24,4):=0;
V_R25_GRE_AMOUNT	Number(24,4):=0;
V_R25_STAND_NO	Number(24,4):=0;
V_R25_STAND_AMOUNT	Number(24,4):=0;
V_R25_HIGH_NO	Number(24,4):=0;
V_R25_High_AMOUNT	Number(24,4):=0;
V_R25_OTHER_NO	Number(24,4):=0;
V_R25_OTHER_AMOUNT	Number(24,4):=0;
V_R25_TOTAL_NO	Number(24,4):=0;
V_R25_TOTAL_AMOUNT	Number(24,4):=0;
V_R26_CATEGORIES	varchar2(100 BYTE):='Warehouses
';
V_R26_GRE_NO	Number(24,4):=0;
V_R26_GRE_AMOUNT	Number(24,4):=0;
V_R26_STAND_NO	Number(24,4):=0;
V_R26_STAND_AMOUNT	Number(24,4):=0;
V_R26_HIGH_NO	Number(24,4):=0;
V_R26_High_AMOUNT	Number(24,4):=0;
V_R26_OTHER_NO	Number(24,4):=0;
V_R26_OTHER_AMOUNT	Number(24,4):=0;
V_R26_TOTAL_NO	Number(24,4):=0;
V_R26_TOTAL_AMOUNT	Number(24,4):=0;
V_R27_CATEGORIES	varchar2(100 BYTE):='Labour complexes
';
V_R27_GRE_NO	Number(24,4):=0;
V_R27_GRE_AMOUNT	Number(24,4):=0;
V_R27_STAND_NO	Number(24,4):=0;
V_R27_STAND_AMOUNT	Number(24,4):=0;
V_R27_HIGH_NO	Number(24,4):=0;
V_R27_High_AMOUNT	Number(24,4):=0;
V_R27_OTHER_NO	Number(24,4):=0;
V_R27_OTHER_AMOUNT	Number(24,4):=0;
V_R27_TOTAL_NO	Number(24,4):=0;
V_R27_TOTAL_AMOUNT	Number(24,4):=0;
V_R28_CATEGORIES	varchar2(100 BYTE):='Hotels (incl. hotel apts)
';
V_R28_GRE_NO	Number(24,4):=0;
V_R28_GRE_AMOUNT	Number(24,4):=0;
V_R28_STAND_NO	Number(24,4):=0;
V_R28_STAND_AMOUNT	Number(24,4):=0;
V_R28_HIGH_NO	Number(24,4):=0;
V_R28_High_AMOUNT	Number(24,4):=0;
V_R28_OTHER_NO	Number(24,4):=0;
V_R28_OTHER_AMOUNT	Number(24,4):=0;
V_R28_TOTAL_NO	Number(24,4):=0;
V_R28_TOTAL_AMOUNT	Number(24,4):=0;
V_R29_CATEGORIES	varchar2(100 BYTE):='Entertainment & leisure
';
V_R29_GRE_NO	Number(24,4):=0;
V_R29_GRE_AMOUNT	Number(24,4):=0;
V_R29_STAND_NO	Number(24,4):=0;
V_R29_STAND_AMOUNT	Number(24,4):=0;
V_R29_HIGH_NO	Number(24,4):=0;
V_R29_High_AMOUNT	Number(24,4):=0;
V_R29_OTHER_NO	Number(24,4):=0;
V_R29_OTHER_AMOUNT	Number(24,4):=0;
V_R29_TOTAL_NO	Number(24,4):=0;
V_R29_TOTAL_AMOUNT	Number(24,4):=0;
V_R30_CATEGORIES	varchar2(100 BYTE):='Real Estate Developers
';
V_R30_GRE_NO	Number(24,4):=0;
V_R30_GRE_AMOUNT	Number(24,4):=0;
V_R30_STAND_NO	Number(24,4):=0;
V_R30_STAND_AMOUNT	Number(24,4):=0;
V_R30_HIGH_NO	Number(24,4):=0;
V_R30_High_AMOUNT	Number(24,4):=0;
V_R30_OTHER_NO	Number(24,4):=0;
V_R30_OTHER_AMOUNT	Number(24,4):=0;
V_R30_TOTAL_NO	Number(24,4):=0;
V_R30_TOTAL_AMOUNT	Number(24,4):=0;
V_R31_CATEGORIES	varchar2(100 BYTE):='Completed';
V_R31_GRE_NO	Number(24,4):=0;
V_R31_GRE_AMOUNT	Number(24,4):=0;
V_R31_STAND_NO	Number(24,4):=0;
V_R31_STAND_AMOUNT	Number(24,4):=0;
V_R31_HIGH_NO	Number(24,4):=0;
V_R31_High_AMOUNT	Number(24,4):=0;
V_R31_OTHER_NO	Number(24,4):=0;
V_R31_OTHER_AMOUNT	Number(24,4):=0;
V_R31_TOTAL_NO	Number(24,4):=0;
V_R31_TOTAL_AMOUNT	Number(24,4):=0;
V_R32_CATEGORIES	varchar2(100 BYTE):='For construction';
V_R32_GRE_NO	Number(24,4):=0;
V_R32_GRE_AMOUNT	Number(24,4):=0;
V_R32_STAND_NO	Number(24,4):=0;
V_R32_STAND_AMOUNT	Number(24,4):=0;
V_R32_HIGH_NO	Number(24,4):=0;
V_R32_High_AMOUNT	Number(24,4):=0;
V_R32_OTHER_NO	Number(24,4):=0;
V_R32_OTHER_AMOUNT	Number(24,4):=0;
V_R32_TOTAL_NO	Number(24,4):=0;
V_R32_TOTAL_AMOUNT	Number(24,4):=0;
V_R33_CATEGORIES	varchar2(100 BYTE):='Working Capital to other companies involved in Real Estate';
V_R33_GRE_NO	Number(24,4):=0;
V_R33_GRE_AMOUNT	Number(24,4):=0;
V_R33_STAND_NO	Number(24,4):=0;
V_R33_STAND_AMOUNT	Number(24,4):=0;
V_R33_HIGH_NO	Number(24,4):=0;
V_R33_High_AMOUNT	Number(24,4):=0;
V_R33_OTHER_NO	Number(24,4):=0;
V_R33_OTHER_AMOUNT	Number(24,4):=0;
V_R33_TOTAL_NO	Number(24,4):=0;
V_R33_TOTAL_AMOUNT	Number(24,4):=0;
V_R34_CATEGORIES	varchar2(100 BYTE):='Other Real Estate Exposures';
V_R34_GRE_NO	Number(24,4):=0;
V_R34_GRE_AMOUNT	Number(24,4):=0;
V_R34_STAND_NO	Number(24,4):=0;
V_R34_STAND_AMOUNT	Number(24,4):=0;
V_R34_HIGH_NO	Number(24,4):=0;
V_R34_High_AMOUNT	Number(24,4):=0;
V_R34_OTHER_NO	Number(24,4):=0;
V_R34_OTHER_AMOUNT	Number(24,4):=0;
V_R34_TOTAL_NO	Number(24,4):=0;
V_R34_TOTAL_AMOUNT	Number(24,4):=0;
V_R35_CATEGORIES	varchar2(100 BYTE):='Financial guarantees/ stand by LCs extended to finance real estate ';
V_R35_GRE_NO	Number(24,4):=0;
V_R35_GRE_AMOUNT	Number(24,4):=0;
V_R35_STAND_NO	Number(24,4):=0;
V_R35_STAND_AMOUNT	Number(24,4):=0;
V_R35_HIGH_NO	Number(24,4):=0;
V_R35_High_AMOUNT	Number(24,4):=0;
V_R35_OTHER_NO	Number(24,4):=0;
V_R35_OTHER_AMOUNT	Number(24,4):=0;
V_R35_TOTAL_NO	Number(24,4):=0;
V_R35_TOTAL_AMOUNT	Number(24,4):=0;
V_R36_CATEGORIES	varchar2(100 BYTE):=' Deposits and irrevocable bank  guarantee up to the extent of security';
V_R36_GRE_NO	Number(24,4):=0;
V_R36_GRE_AMOUNT	Number(24,4):=0;
V_R36_STAND_NO	Number(24,4):=0;
V_R36_STAND_AMOUNT	Number(24,4):=0;
V_R36_HIGH_NO	Number(24,4):=0;
V_R36_High_AMOUNT	Number(24,4):=0;
V_R36_OTHER_NO	Number(24,4):=0;
V_R36_OTHER_AMOUNT	Number(24,4):=0;
V_R36_TOTAL_NO	Number(24,4):=0;
V_R36_TOTAL_AMOUNT	Number(24,4):=0;
V_R37_CATEGORIES	varchar2(100 BYTE):='Provisions related to these assets classes for Real Estate lending including IIS';
V_R37_GRE_NO	Number(24,4):=0;
V_R37_GRE_AMOUNT	Number(24,4):=0;
V_R37_STAND_NO	Number(24,4):=0;
V_R37_STAND_AMOUNT	Number(24,4):=0;
V_R37_HIGH_NO	Number(24,4):=0;
V_R37_High_AMOUNT	Number(24,4):=0;
V_R37_OTHER_NO	Number(24,4):=0;
V_R37_OTHER_AMOUNT	Number(24,4):=0;
V_R37_TOTAL_NO	Number(24,4):=0;
V_R37_TOTAL_AMOUNT	Number(24,4):=0;
V_R38_EXPOSURE	varchar2(100 BYTE):='Exposure to Amlak';
V_R38_GRE_NO	Number(24,4):=0;
V_R39_EXPOSURE	varchar2(100 BYTE):='Exposure to Tamweel';
V_R39_GRE_NO	Number(24,4):=0;


BEGIN 

delete from BRF44_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;

select count(*) into V_R11_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103A';
select count(*) into V_R11_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103B';
select count(*) into V_R11_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103C';
select count(*) into V_R11_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW103' AND REPORT_ADDL_CRITERIA_1='ROW103D';
--R11 TOTAL
V_R11_TOTAL_NO:= V_R11_GRE_NO+V_R11_STAND_NO+V_R11_HIGH_NO+V_R11_OTHER_NO;
V_R11_TOTAL_AMOUNT:=V_R11_GRE_AMOUNT+V_R11_STAND_AMOUNT+V_R11_HIGH_AMOUNT+V_R11_OTHER_AMOUNT;

select count(*) into V_R12_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104A';
select count(*) into V_R12_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0))into V_R12_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104B';
select count(*) into V_R12_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104C';
select count(*) into V_R12_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW104' AND REPORT_ADDL_CRITERIA_1='ROW104D';
--R12 TOTAL
V_R12_TOTAL_NO:= V_R12_GRE_NO+V_R12_STAND_NO+V_R12_HIGH_NO+V_R12_OTHER_NO;
V_R12_TOTAL_AMOUNT:=V_R12_GRE_AMOUNT+V_R12_STAND_AMOUNT+V_R12_HIGH_AMOUNT+V_R12_OTHER_AMOUNT;

select count(*) into V_R13_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105A';
select count(*) into V_R13_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105B';
select count(*) into V_R13_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105C';
select count(*) into V_R13_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105' AND REPORT_ADDL_CRITERIA_1='ROW105D';
--R13 TOTAL
V_R13_TOTAL_NO:= V_R13_GRE_NO+V_R13_STAND_NO+V_R13_HIGH_NO+V_R13_OTHER_NO;
V_R13_TOTAL_AMOUNT:=V_R13_GRE_AMOUNT+V_R13_STAND_AMOUNT+V_R13_HIGH_AMOUNT+V_R13_OTHER_AMOUNT;

select count(*) into V_R14_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106A';
select count(*) into V_R14_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106B';
select count(*) into V_R14_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106C';
select count(*) into V_R14_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0))into V_R14_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106' AND REPORT_ADDL_CRITERIA_1='ROW106D';
--R14 TOTAL
V_R14_TOTAL_NO:= V_R14_GRE_NO+V_R14_STAND_NO+V_R14_HIGH_NO+V_R14_OTHER_NO;
V_R14_TOTAL_AMOUNT:=V_R14_GRE_AMOUNT+V_R14_STAND_AMOUNT+V_R14_HIGH_AMOUNT+V_R14_OTHER_AMOUNT;

select count(*) into V_R15_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107A';
select count(*) into V_R15_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0))into V_R15_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107B';
select count(*) into V_R15_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW107' AND REPORT_ADDL_CRITERIA_1='ROW107C';
