
  CREATE TABLE "CXBRL"."BRF31_SUMMARYTABLE" 
   (	"R10_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R29_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R29_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R29_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE, 
	"UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"NOS_AED_RESIDENT" VARCHAR2(100 BYTE), 
	"AMOUNT_AED_RESIDENT" VARCHAR2(100 BYTE), 
	"NOS_CCY_RESIDENT" VARCHAR2(100 BYTE), 
	"AMOUNT_CCY_RESIDENT" VARCHAR2(100 BYTE), 
	"NOS_AED_NON_RESIDENT" VARCHAR2(100 BYTE), 
	"AMOUNT_AED_NON_RESIDENT" VARCHAR2(100 BYTE), 
	"NOS_CCY_NON_RESIDENT" VARCHAR2(100 BYTE), 
	"AMOUNT_CCY_NON_RESIDENT" VARCHAR2(100 BYTE), 
	"REPDESC" VARCHAR2(200 BYTE), 
	"FREQUENCY" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;





  CREATE TABLE "CXBRL"."BRF31_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" VARCHAR2(200 BYTE), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;






  CREATE TABLE "CXBRL"."BRF31_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;




  CREATE TABLE "CXBRL"."BRF31_ARCHIVTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;





  CREATE TABLE "CXBRL"."BRF31_SUMMARYTABLE" 
   (	"R10_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R10_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R10_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R10_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_UAE_NATIONALS1" VARCHAR2(100 BYTE), 
	"R11_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R11_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R11_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R12_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R12_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R12_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_UAE_NATIONALS3" VARCHAR2(100 BYTE), 
	"R13_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R13_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R13_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_UAE_NATIONALS4" VARCHAR2(100 BYTE), 
	"R14_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R14_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R14_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_UAE_NATIONALS5" VARCHAR2(100 BYTE), 
	"R15_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R15_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R15_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R16_UAE_NATIONALS6" VARCHAR2(100 BYTE), 
