
  CREATE TABLE "CXBRL"."BRF1_MAPPING_TABLE" 
   (	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"VERIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERSION" VARCHAR2(50 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "CXBRL"."BRF1_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" VARCHAR2(20 BYTE)
   )  ;

  
  CREATE TABLE "CXBRL"."BRF1_SUMMARYTABLE" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R1_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R1_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R1_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R1_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R1_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R1_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R1_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R1_TOTAL_AMOUNT" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R2_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R2_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R2_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R2_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R2_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R2_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R2_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R2_TOTAL_AMOUNT" NUMBER(24,4), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R3_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R3_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R3_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R3_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R3_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R3_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R3_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R3_TOTAL_AMOUNT" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R4_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R4_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R4_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R4_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R4_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R4_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R4_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R4_TOTAL_AMOUNT" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R5_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R5_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R5_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R5_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R5_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R5_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R5_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R5_TOTAL_AMOUNT" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R6_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R6_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R6_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R6_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R6_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R6_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R6_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R6_TOTAL_AMOUNT" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(100 BYTE), 
	"R7_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R7_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R7_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R7_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R7_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R7_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R7_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R7_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R7_TOTAL_AMOUNT" NUMBER(24,4), 
	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R8_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R8_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R8_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R8_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R8_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R8_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R8_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R8_TOTAL_AMOUNT" NUMBER(24,4), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R9_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R9_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R9_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R9_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R9_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R9_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R9_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R9_TOTAL_AMOUNT" NUMBER(24,4), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R10_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R10_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R10_TOTAL_AMOUNT" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R11_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R11_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_TOTAL_AMOUNT" NUMBER(24,4), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R12_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R12_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_TOTAL_AMOUNT" NUMBER(24,4), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R13_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R13_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_TOTAL_AMOUNT" NUMBER(24,4), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R14_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R14_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_TOTAL_AMOUNT" NUMBER(24,4), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R15_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R15_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_TOTAL_AMOUNT" NUMBER(24,4), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R16_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R16_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R16_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R16_TOTAL_AMOUNT" NUMBER(24,4), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R17_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R17_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R17_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R17_TOTAL_AMOUNT" NUMBER(24,4), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R18_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R18_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R18_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R18_TOTAL_AMOUNT" NUMBER(24,4), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R19_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R19_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R19_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R19_TOTAL_AMOUNT" NUMBER(24,4), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R20_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R20_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R20_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R20_TOTAL_AMOUNT" NUMBER(24,4), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R21_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R21_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R21_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R21_TOTAL_AMOUNT" NUMBER(24,4), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R22_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R22_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R22_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R22_TOTAL_AMOUNT" NUMBER(24,4), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R23_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R23_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R23_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R23_TOTAL_AMOUNT" NUMBER(24,4), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R24_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R24_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R24_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R24_TOTAL_AMOUNT" NUMBER(24,4), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R25_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R25_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R25_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R25_TOTAL_AMOUNT" NUMBER(24,4), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R26_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R26_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R26_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R26_TOTAL_AMOUNT" NUMBER(24,4), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R27_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R27_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R27_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R27_TOTAL_AMOUNT" NUMBER(24,4), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R28_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R28_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R28_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R28_TOTAL_AMOUNT" NUMBER(24,4), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R29_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R29_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R29_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R29_TOTAL_AMOUNT" NUMBER(24,4), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R30_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R30_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R30_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R30_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R30_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R30_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R30_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R30_TOTAL_AMOUNT" NUMBER(24,4), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R31_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R31_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R31_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R31_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R31_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
