create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
V_R11_ASSET_CLASSES1		varchar2(100 BYTE):='Federal Government';
V_R11_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R11_PROFIT_SUSPENSE		Number(24,4):=0;
V_R11_SPECIFIE_PROVISION		Number(24,4):=0;
V_R11_OTHER_ALLOATE		Number(24,4):=0;
V_R11_NORMAL_ASSET		Number(24,4):=0;
V_R11_WATCH_LIST_ASSET		Number(24,4):=0;
V_R11_STANDARD_ASSET		Number(24,4):=0;
V_R11_DOUBFUL_ASSET		Number(24,4):=0;
V_R11_LOSS_ASSET		Number(24,4):=0;
V_R11_NORMAL_SPECIFIC		Number(24,4):=0;
V_R11_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R11_STANDARD_SPECIFIC		Number(24,4):=0;
V_R11_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R11_LOSS_SPECIFIC		Number(24,4):=0;
V_R11_CURRENT 		Number(24,4):=0;
V_R11_LESSTHAN_30		Number(24,4):=0;
V_R11_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R11_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R11_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R11_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R11_TOTAL_PAST		Number(24,4):=0;
V_R11_NEW_NPL		Number(24,4):=0;
V_R11_NEW_SPECIFIC		Number(24,4):=0;
V_R11_NEW_OTHER		Number(24,4):=0;
V_R11_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R11_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R11_OUTSTANDING_CHECK		varchar2(100 BYTE):='TRUE';
V_R11_PROVISION_CHECK		varchar2(100 BYTE):='TRUE';
V_R11_PAST_DUE_DATE		varchar2(100 BYTE):='TRUE';
V_R12_ASSET_CLASSES2		varchar2(100 BYTE):='Non commercial Public sector (Federal)';
V_R12_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R12_PROFIT_SUSPENSE		Number(24,4):=0;
V_R12_SPECIFIE_PROVISION		Number(24,4):=0;
V_R12_OTHER_ALLOATE		Number(24,4):=0;
V_R12_NORMAL_ASSET		Number(24,4):=0;
V_R12_WATCH_LIST_ASSET		Number(24,4):=0;
V_R12_STANDARD_ASSET		Number(24,4):=0;
V_R12_DOUBFUL_ASSET		Number(24,4):=0;
V_R12_LOSS_ASSET		Number(24,4):=0;
V_R12_NORMAL_SPECIFIC		Number(24,4):=0;
V_R12_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R12_STANDARD_SPECIFIC		Number(24,4):=0;
V_R12_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R12_LOSS_SPECIFIC		Number(24,4):=0;
V_R12_CURRENT 		Number(24,4):=0;
V_R12_LESSTHAN_30		Number(24,4):=0;
V_R12_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R12_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R12_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R12_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R12_TOTAL_PAST		Number(24,4):=0;
V_R12_NEW_NPL		Number(24,4):=0;
V_R12_NEW_SPECIFIC		Number(24,4):=0;
V_R12_NEW_OTHER		Number(24,4):=0;
V_R12_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R12_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R12_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R12_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R12_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R13_ASSET_CLASSES3		varchar2(100 BYTE):='Emirates Governments';
V_R13_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R13_PROFIT_SUSPENSE		Number(24,4):=0;
V_R13_SPECIFIE_PROVISION		Number(24,4):=0;
V_R13_OTHER_ALLOATE		Number(24,4):=0;
V_R13_NORMAL_ASSET		Number(24,4):=0;
V_R13_WATCH_LIST_ASSET		Number(24,4):=0;
V_R13_STANDARD_ASSET		Number(24,4):=0;
V_R13_DOUBFUL_ASSET		Number(24,4):=0;
V_R13_LOSS_ASSET		Number(24,4):=0;
V_R13_NORMAL_SPECIFIC		Number(24,4):=0;
V_R13_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R13_STANDARD_SPECIFIC		Number(24,4):=0;
V_R13_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R13_LOSS_SPECIFIC		Number(24,4):=0;
V_R13_CURRENT  		Number(24,4):=0;
V_R13_LESSTHAN_30		Number(24,4):=0;
V_R13_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R13_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R13_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R13_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R13_TOTAL_PAST		Number(24,4):=0;
V_R13_NEW_NPL		Number(24,4):=0;
V_R13_NEW_SPECIFIC		Number(24,4):=0;
V_R13_NEW_OTHER		Number(24,4):=0;
V_R13_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R13_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R13_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R13_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R13_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R14_ASSET_CLASSES4		varchar2(100 BYTE):='Non commercial Public sector (Emirate)
';
V_R14_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R14_PROFIT_SUSPENSE		Number(24,4):=0;
V_R14_SPECIFIE_PROVISION		Number(24,4):=0;
V_R14_OTHER_ALLOATE		Number(24,4):=0;
V_R14_NORMAL_ASSET		Number(24,4):=0;
V_R14_WATCH_LIST_ASSET		Number(24,4):=0;
V_R14_STANDARD_ASSET		Number(24,4):=0;
V_R14_DOUBFUL_ASSET		Number(24,4):=0;
V_R14_LOSS_ASSET		Number(24,4):=0;
V_R14_NORMAL_SPECIFIC		Number(24,4):=0;
V_R14_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R14_STANDARD_SPECIFIC		Number(24,4):=0;
V_R14_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R14_LOSS_SPECIFIC		Number(24,4):=0;
V_R14_CURRENT  		Number(24,4):=0;
V_R14_LESSTHAN_30		Number(24,4):=0;
V_R14_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R14_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R14_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R14_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R14_TOTAL_PAST		Number(24,4):=0;
V_R14_NEW_NPL		Number(24,4):=0;
V_R14_NEW_SPECIFIC		Number(24,4):=0;
V_R14_NEW_OTHER		Number(24,4):=0;
V_R14_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R14_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R14_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R14_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R14_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R15_ASSET_CLASSES5		varchar2(100 BYTE):='GREs (Govt ownership >50%)';
V_R15_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R15_PROFIT_SUSPENSE		Number(24,4):=0;
V_R15_SPECIFIE_PROVISION		Number(24,4):=0;
V_R15_OTHER_ALLOATE		Number(24,4):=0;
V_R15_NORMAL_ASSET		Number(24,4):=0;
V_R15_WATCH_LIST_ASSET		Number(24,4):=0;
V_R15_STANDARD_ASSET		Number(24,4):=0;
V_R15_DOUBFUL_ASSET		Number(24,4):=0;
V_R15_LOSS_ASSET		Number(24,4):=0;
V_R15_NORMAL_SPECIFIC		Number(24,4):=0;
V_R15_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R15_STANDARD_SPECIFIC		Number(24,4):=0;
V_R15_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R15_LOSS_SPECIFIC		Number(24,4):=0;
V_R15_CURRENT  		Number(24,4):=0;
V_R15_LESSTHAN_30		Number(24,4):=0;
V_R15_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R15_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R15_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R15_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R15_TOTAL_PAST		Number(24,4):=0;
V_R15_NEW_NPL		Number(24,4):=0;
V_R15_NEW_SPECIFIC		Number(24,4):=0;
V_R15_NEW_OTHER		Number(24,4):=0;
V_R15_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R15_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R15_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R15_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R15_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R16_ASSET_CLASSES6		varchar2(100 BYTE):='Corporate with Govt ownership <50%';
V_R16_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R16_PROFIT_SUSPENSE		Number(24,4):=0;
V_R16_SPECIFIE_PROVISION		Number(24,4):=0;
V_R16_OTHER_ALLOATE		Number(24,4):=0;
V_R16_NORMAL_ASSET		Number(24,4):=0;
V_R16_WATCH_LIST_ASSET		Number(24,4):=0;
V_R16_STANDARD_ASSET		Number(24,4):=0;
V_R16_DOUBFUL_ASSET		Number(24,4):=0;
V_R16_LOSS_ASSET		Number(24,4):=0;
V_R16_NORMAL_SPECIFIC		Number(24,4):=0;
V_R16_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R16_STANDARD_SPECIFIC		Number(24,4):=0;
V_R16_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R16_LOSS_SPECIFIC		Number(24,4):=0;
V_R16_CURRENT 		Number(24,4):=0;
V_R16_LESSTHAN_30		Number(24,4):=0;
V_R16_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R16_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R16_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R16_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R16_TOTAL_PAST		Number(24,4):=0;
V_R16_NEW_NPL		Number(24,4):=0;
V_R16_NEW_SPECIFIC		Number(24,4):=0;
V_R16_NEW_OTHER		Number(24,4):=0;
V_R16_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R16_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R16_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R16_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R16_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R17_ASSET_CLASSES7		varchar2(100 BYTE):='Other Corporates';
V_R17_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R17_PROFIT_SUSPENSE		Number(24,4):=0;
V_R17_SPECIFIE_PROVISION		Number(24,4):=0;
V_R17_OTHER_ALLOATE		Number(24,4):=0;
V_R17_NORMAL_ASSET		Number(24,4):=0;
V_R17_WATCH_LIST_ASSET		Number(24,4):=0;
V_R17_STANDARD_ASSET		Number(24,4):=0;
V_R17_DOUBFUL_ASSET		Number(24,4):=0;
V_R17_LOSS_ASSET		Number(24,4):=0;
V_R17_NORMAL_SPECIFIC		Number(24,4):=0;
V_R17_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R17_STANDARD_SPECIFIC		Number(24,4):=0;
V_R17_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R17_LOSS_SPECIFIC		Number(24,4):=0;
V_R17_CURRENT 		Number(24,4):=0;
V_R17_LESSTHAN_30		Number(24,4):=0;
V_R17_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R17_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R17_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R17_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R17_TOTAL_PAST		Number(24,4):=0;
V_R17_NEW_NPL		Number(24,4):=0;
V_R17_NEW_SPECIFIC		Number(24,4):=0;
V_R17_NEW_OTHER		Number(24,4):=0;
V_R17_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R17_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R17_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R17_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R17_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R18_ASSET_CLASSES8		varchar2(100 BYTE):='High Net Worth Individuals';
V_R18_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R18_PROFIT_SUSPENSE		Number(24,4):=0;
V_R18_SPECIFIE_PROVISION		Number(24,4):=0;
V_R18_OTHER_ALLOATE		Number(24,4):=0;
V_R18_NORMAL_ASSET		Number(24,4):=0;
V_R18_WATCH_LIST_ASSET		Number(24,4):=0;
V_R18_STANDARD_ASSET		Number(24,4):=0;
V_R18_DOUBFUL_ASSET		Number(24,4):=0;
V_R18_LOSS_ASSET		Number(24,4):=0;
V_R18_NORMAL_SPECIFIC		Number(24,4):=0;
V_R18_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R18_STANDARD_SPECIFIC		Number(24,4):=0;
V_R18_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R18_LOSS_SPECIFIC		Number(24,4):=0;
V_R18_CURRENT 		Number(24,4):=0;
V_R18_LESSTHAN_30		Number(24,4):=0;
V_R18_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R18_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R18_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R18_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R18_TOTAL_PAST		Number(24,4):=0;
V_R18_NEW_NPL		Number(24,4):=0;
V_R18_NEW_SPECIFIC		Number(24,4):=0;
V_R18_NEW_OTHER		Number(24,4):=0;
V_R18_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R18_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R18_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R18_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R18_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R19_ASSET_CLASSES9		varchar2(100 BYTE):='SMEs';
V_R19_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R19_PROFIT_SUSPENSE		Number(24,4):=0;
V_R19_SPECIFIE_PROVISION		Number(24,4):=0;
V_R19_OTHER_ALLOATE		Number(24,4):=0;
V_R19_NORMAL_ASSET		Number(24,4):=0;
V_R19_WATCH_LIST_ASSET		Number(24,4):=0;
V_R19_STANDARD_ASSET		Number(24,4):=0;
V_R19_DOUBFUL_ASSET		Number(24,4):=0;
V_R19_LOSS_ASSET		Number(24,4):=0;
V_R19_NORMAL_SPECIFIC		Number(24,4):=0;
V_R19_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R19_STANDARD_SPECIFIC		Number(24,4):=0;
V_R19_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R19_CURRENT 		Number(24,4):=0;
V_R19_LOSS_SPECIFIC		Number(24,4):=0;
V_R19_LESSTHAN_30		Number(24,4):=0;
V_R19_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R19_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R19_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R19_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R19_TOTAL_PAST		Number(24,4):=0;
V_R19_NEW_NPL		Number(24,4):=0;
V_R19_NEW_SPECIFIC		Number(24,4):=0;
V_R19_NEW_OTHER		Number(24,4):=0;
V_R19_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R19_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R19_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R19_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R19_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R20_ASSET_CLASSES10		varchar2(100 BYTE):='Trade Bills- Gov & Public Sector Entities';
V_R20_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R20_PROFIT_SUSPENSE		Number(24,4):=0;
V_R20_SPECIFIE_PROVISION		Number(24,4):=0;
V_R20_OTHER_ALLOATE		Number(24,4):=0;
V_R20_NORMAL_ASSET		Number(24,4):=0;
V_R20_WATCH_LIST_ASSET		Number(24,4):=0;
V_R20_STANDARD_ASSET		Number(24,4):=0;
V_R20_DOUBFUL_ASSET		Number(24,4):=0;
V_R20_LOSS_ASSET		Number(24,4):=0;
V_R20_NORMAL_SPECIFIC		Number(24,4):=0;
V_R20_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R20_STANDARD_SPECIFIC		Number(24,4):=0;
V_R20_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R20_LOSS_SPECIFIC		Number(24,4):=0;
V_R20_CURRENT 		Number(24,4):=0;
V_R20_LESSTHAN_30		Number(24,4):=0;
V_R20_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R20_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R20_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R20_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R20_TOTAL_PAST		Number(24,4):=0;
V_R20_NEW_NPL		Number(24,4):=0;
V_R20_NEW_SPECIFIC		Number(24,4):=0;
V_R20_NEW_OTHER		Number(24,4):=0;
V_R20_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R20_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R20_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R20_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R20_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R21_ASSET_CLASSES11		varchar2(100 BYTE):='Trade Bills- Private Sector (Corporate)';
V_R21_OUTSTANDING_BALANCE		varchar2(100 BYTE):='';
V_R21_PROFIT_SUSPENSE		Number(24,4):=0;
V_R21_SPECIFIE_PROVISION		Number(24,4):=0;
V_R21_OTHER_ALLOATE		Number(24,4):=0;
V_R21_NORMAL_ASSET		Number(24,4):=0;
V_R21_WATCH_LIST_ASSET		Number(24,4):=0;
V_R21_STANDARD_ASSET		Number(24,4):=0;
V_R21_DOUBFUL_ASSET		Number(24,4):=0;
V_R21_LOSS_ASSET		Number(24,4):=0;
V_R21_NORMAL_SPECIFIC		Number(24,4):=0;
V_R21_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R21_STANDARD_SPECIFIC		Number(24,4):=0;
V_R21_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R21_LOSS_SPECIFIC		Number(24,4):=0;
V_R21_CURRENT 		Number(24,4):=0;
V_R21_LESSTHAN_30		Number(24,4):=0;
V_R21_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R21_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R21_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R21_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R21_TOTAL_PAST		Number(24,4):=0;
V_R21_NEW_NPL		Number(24,4):=0;
V_R21_NEW_SPECIFIC		Number(24,4):=0;
V_R21_NEW_OTHER		Number(24,4):=0;
V_R21_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R21_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R21_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R21_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R21_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R22_CORPORATE_ACCOUNTS		varchar2(100 BYTE):='Interest in suspense for Corporate Accounts';
V_R22_NORMAL_ASSET		Number(24,4):=0;
V_R22_WATCH_LIST_ASSET		Number(24,4):=0;
V_R22_STANDARD_ASSET		Number(24,4):=0;
V_R22_DOUBFUL_ASSET		Number(24,4):=0;
V_R22_LOSS_ASSET		Number(24,4):=0;
V_R22_CURRENT		Number(24,4):=0;
V_R22_LESSTHAN_30		Number(24,4):=0;
V_R22_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R22_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R22_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R22_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R22_TOTAL_PAST		Number(24,4):=0;
V_R22_NEW_NPL		Number(24,4):=0;
V_R22_NEW_SPECIFIC		Number(24,4):=0;
V_R22_NEW_OTHER		Number(24,4):=0;
V_R22_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R22_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R22_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R22_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R22_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R23_PRODUCT_AGGREGATE		varchar2(100 BYTE):=' Individuals by products-Aggregate ';
V_R23_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R23_PROFIT_SUSPENSE		Number(24,4):=0;
V_R23_SPECIFIE_PROVISION		Number(24,4):=0;
V_R23_OTHER_ALLOATE		Number(24,4):=0;
V_R23_NORMAL_ASSET		Number(24,4):=0;
V_R23_WATCH_LIST_ASSET		Number(24,4):=0;
V_R23_STANDARD_ASSET		Number(24,4):=0;
V_R23_DOUBFUL_ASSET		Number(24,4):=0;
V_R23_LOSS_ASSET		Number(24,4):=0;
V_R23_NORMAL_SPECIFIC		Number(24,4):=0;
V_R23_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R23_STANDARD_SPECIFIC		Number(24,4):=0;
V_R23_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R23_LOSS_SPECIFIC		Number(24,4):=0;
V_R23_CURRENT		Number(24,4):=0;
V_R23_LESSTHAN_30		Number(24,4):=0;
V_R23_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R23_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R23_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R23_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R23_TOTAL_PAST		Number(24,4):=0;
V_R23_NEW_NPL		Number(24,4):=0;
V_R23_NEW_SPECIFIC		Number(24,4):=0;
V_R23_NEW_OTHER		Number(24,4):=0;
V_R23_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R23_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R23_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R23_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R23_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R24_PRODUCT_AGGREGATE1		varchar2(100 BYTE):='Personal consumer loans
';
V_R24_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R24_PROFIT_SUSPENSE		Number(24,4):=0;
V_R24_SPECIFIE_PROVISION		Number(24,4):=0;
V_R24_OTHER_ALLOATE		Number(24,4):=0;
V_R24_NORMAL_ASSET		Number(24,4):=0;
V_R24_WATCH_LIST_ASSET		Number(24,4):=0;
V_R24_STANDARD_ASSET		Number(24,4):=0;
V_R24_DOUBFUL_ASSET		Number(24,4):=0;
V_R24_LOSS_ASSET		Number(24,4):=0;
V_R24_NORMAL_SPECIFIC		Number(24,4):=0;
V_R24_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R24_STANDARD_SPECIFIC		Number(24,4):=0;
V_R24_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R24_LOSS_SPECIFIC		Number(24,4):=0;
V_R24_CURRENT 		Number(24,4):=0;
V_R24_LESSTHAN_30		Number(24,4):=0;
V_R24_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R24_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R24_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R24_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R24_TOTAL_PAST		Number(24,4):=0;
V_R24_NEW_NPL		Number(24,4):=0;
V_R24_NEW_SPECIFIC		Number(24,4):=0;
V_R24_NEW_OTHER		Number(24,4):=0;
V_R24_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R24_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R24_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R24_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R24_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R25_PRODUCT_AGGREGATE2		varchar2(100 BYTE):='Car loans
';
V_R25_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R25_PROFIT_SUSPENSE		Number(24,4):=0;
V_R25_SPECIFIE_PROVISION		Number(24,4):=0;
V_R25_OTHER_ALLOATE		Number(24,4):=0;
V_R25_NORMAL_ASSET		Number(24,4):=0;
